date,octree,point_type,encoder,npoints,operation,kernel,radius,num_searches,sequential_searches,repeats,accumulated,mean,median,stdev,used_warmup,warmup_time,avg_result_size,tolerance_percentage,openmp_threads,openmp_schedule,l1d_miss,l2d_miss,l3_miss
2025-07-09-14:47:28,Octree,Point,NoEncoding,10000000,neighborsPtr,circle,0.5,10000,random,5,2.26413,0.452826,0.448426,0.0111636,1,0.529663,13555,0,40,dynamic,17794690,17270164,13497468
2025-07-09-14:47:35,Octree,Point,NoEncoding,10000000,neighborsPtr,circle,1,10000,random,5,5.42421,1.08484,1.08628,0.0124908,1,1.13792,42141,0,40,dynamic,44773901,44182803,33307030
2025-07-09-14:47:52,Octree,Point,NoEncoding,10000000,neighborsPtr,circle,2,10000,random,5,14.3816,2.87632,2.87989,0.117081,1,3.08243,134883,0,40,dynamic,121261550,121411696,92130685
2025-07-09-14:48:23,Octree,Point,NoEncoding,10000000,neighborsPtr,circle,3,10000,random,5,25.1125,5.0225,4.99245,0.0579028,1,5.19148,269184,0,40,dynamic,234109085,236918853,180336028
2025-07-09-14:48:23,Octree,Point,NoEncoding,10000000,neighborsPtr,sphere,0.5,10000,random,5,0.652218,0.130444,0.130632,0.00120189,1,0.133854,4998,0,40,dynamic,8174989,7272428,5245703
2025-07-09-14:48:26,Octree,Point,NoEncoding,10000000,neighborsPtr,sphere,1,10000,random,5,2.21179,0.442358,0.441849,0.00324853,1,0.444863,20152,0,40,dynamic,28463167,25987439,17261384
2025-07-09-14:48:36,Octree,Point,NoEncoding,10000000,neighborsPtr,sphere,2,10000,random,5,8.39397,1.67879,1.68063,0.0129648,1,1.67657,80850,0,40,dynamic,98471933,90940939,60136250
2025-07-09-14:48:58,Octree,Point,NoEncoding,10000000,neighborsPtr,sphere,3,10000,random,5,17.8841,3.57682,3.57403,0.0246298,1,3.66813,179478,0,40,dynamic,202428451,187473475,129815457
2025-07-09-14:49:00,Octree,Point,NoEncoding,10000000,neighborsPtr,square,0.5,10000,random,5,1.71011,0.342023,0.342509,0.00280524,1,0.347635,16598,0,40,dynamic,18358770,17914695,13382476
2025-07-09-14:49:05,Octree,Point,NoEncoding,10000000,neighborsPtr,square,1,10000,random,5,4.39327,0.878654,0.88044,0.00579856,1,0.88593,51975,0,40,dynamic,45866639,45525722,33592695
2025-07-09-14:49:20,Octree,Point,NoEncoding,10000000,neighborsPtr,square,2,10000,random,5,12.7141,2.54283,2.54011,0.0192172,1,2.59725,166846,0,40,dynamic,123451177,125414159,93431479
2025-07-09-14:49:50,Octree,Point,NoEncoding,10000000,neighborsPtr,square,3,10000,random,5,24.4829,4.89657,4.91151,0.0278739,1,4.92367,333114,0,40,dynamic,199176719,202640403,154601241
2025-07-09-14:49:51,Octree,Point,NoEncoding,10000000,neighborsPtr,cube,0.5,10000,random,5,0.6811,0.13622,0.1363,0.00119827,1,0.135012,6656,0,40,dynamic,8285654,7360366,4966858
2025-07-09-14:49:53,Octree,Point,NoEncoding,10000000,neighborsPtr,cube,1,10000,random,5,2.22538,0.445075,0.443895,0.00329288,1,0.445652,26986,0,40,dynamic,27416680,24923826,16317082
2025-07-09-14:50:03,Octree,Point,NoEncoding,10000000,neighborsPtr,cube,2,10000,random,5,8.48377,1.69675,1.69184,0.0118748,1,1.69264,108549,0,40,dynamic,95954985,88078425,59823175
2025-07-09-14:50:25,Octree,Point,NoEncoding,10000000,neighborsPtr,cube,3,10000,random,5,18.2552,3.65104,3.65167,0.0293118,1,3.69092,241578,0,40,dynamic,100724024,92533841,63001637
2025-07-09-14:50:27,UnibnOctree,Point,NoEncoding,10000000,neighborsUnibn,sphere,0.5,10000,random,5,0.416003,0.0832006,0.0833302,0.00141328,1,0.0891041,4998,0,40,dynamic,2479053,1950957,1312921
2025-07-09-14:50:28,UnibnOctree,Point,NoEncoding,10000000,neighborsUnibn,sphere,1,10000,random,5,0.936555,0.187311,0.1872,0.00109589,1,0.190064,20152,0,40,dynamic,6558556,5184032,2922848
2025-07-09-14:50:31,UnibnOctree,Point,NoEncoding,10000000,neighborsUnibn,sphere,2,10000,random,5,2.46503,0.493006,0.492439,0.00252805,1,0.494252,80850,0,40,dynamic,20600514,16387720,7770689
2025-07-09-14:50:37,UnibnOctree,Point,NoEncoding,10000000,neighborsUnibn,sphere,3,10000,random,5,4.59311,0.918621,0.921664,0.00551442,1,0.92122,179478,0,40,dynamic,39880536,31847182,14865561
2025-07-09-14:50:37,UnibnOctree,Point,NoEncoding,10000000,neighborsUnibn,cube,0.5,10000,random,5,0.443013,0.0886025,0.0889107,0.000509622,1,0.0888602,6656,0,40,dynamic,2665827,2096767,1392013
2025-07-09-14:50:39,UnibnOctree,Point,NoEncoding,10000000,neighborsUnibn,cube,1,10000,random,5,1.08084,0.216168,0.216773,0.00164303,1,0.217375,26986,0,40,dynamic,7792449,6274050,3453137
2025-07-09-14:50:42,UnibnOctree,Point,NoEncoding,10000000,neighborsUnibn,cube,2,10000,random,5,3.00049,0.600098,0.60046,0.00327449,1,0.598939,108549,0,40,dynamic,25737130,20567786,9700486
2025-07-09-14:50:49,UnibnOctree,Point,NoEncoding,10000000,neighborsUnibn,cube,3,10000,random,5,5.73109,1.14622,1.14656,0.00418546,1,1.145,241578,0,40,dynamic,50668088,40200899,18621578
2025-07-09-14:50:53,PCLOctree,Point,NoEncoding,10000000,neighborsPCLOct,sphere,0.5,10000,random,5,0.475588,0.0951177,0.095219,0.00134065,1,0.100184,4998,0,40,dynamic,3844784,2938811,1643566
2025-07-09-14:50:54,PCLOctree,Point,NoEncoding,10000000,neighborsPCLOct,sphere,1,10000,random,5,1.49497,0.298993,0.301346,0.00339314,1,0.304402,20152,0,40,dynamic,13015102,10467620,4910840
2025-07-09-14:51:01,PCLOctree,Point,NoEncoding,10000000,neighborsPCLOct,sphere,2,10000,random,5,5.69731,1.13946,1.1368,0.0087481,1,1.14814,80850,0,40,dynamic,47283836,39891119,18706022
2025-07-09-14:51:17,PCLOctree,Point,NoEncoding,10000000,neighborsPCLOct,sphere,3,10000,random,5,12.8249,2.56497,2.56292,0.0141044,1,2.57614,179478,0,40,dynamic,94447132,80672037,42583201
2025-07-09-14:51:24,PCLKDTree,Point,NoEncoding,10000000,neighborsPCLKD,sphere,0.5,10000,random,5,0.742321,0.148464,0.148188,0.00180415,1,0.149505,4998,0,40,dynamic,4560387,2566391,767383
2025-07-09-14:51:28,PCLKDTree,Point,NoEncoding,10000000,neighborsPCLKD,sphere,1,10000,random,5,3.12043,0.624086,0.623023,0.00567259,1,0.625848,20152,0,40,dynamic,21494323,16128603,3718468
2025-07-09-14:51:44,PCLKDTree,Point,NoEncoding,10000000,neighborsPCLKD,sphere,2,10000,random,5,13.7556,2.75111,2.74145,0.0241761,1,2.74189,80850,0,40,dynamic,95963871,84006860,28090430
2025-07-09-14:52:23,PCLKDTree,Point,NoEncoding,10000000,neighborsPCLKD,sphere,3,10000,random,5,32.4116,6.48231,6.46721,0.0426506,1,6.4798,179478,0,40,dynamic,229890557,211848480,83445757
2025-07-09-14:52:27,NanoflannKDTree,Point,NoEncoding,10000000,neighborsNanoflann,sphere,0.5,10000,random,5,0.557583,0.111517,0.111348,0.000759887,1,0.1133,4998,0,40,dynamic,6608264,5743703,3305377
2025-07-09-14:52:29,NanoflannKDTree,Point,NoEncoding,10000000,neighborsNanoflann,sphere,1,10000,random,5,1.97159,0.394318,0.393322,0.00419438,1,0.396167,20152,0,40,dynamic,17600025,15788647,9275610
2025-07-09-14:52:38,NanoflannKDTree,Point,NoEncoding,10000000,neighborsNanoflann,sphere,2,10000,random,5,7.40865,1.48173,1.47817,0.0117732,1,1.48093,80850,0,40,dynamic,73634398,68447414,43132189
2025-07-09-14:52:57,NanoflannKDTree,Point,NoEncoding,10000000,neighborsNanoflann,sphere,3,10000,random,5,16.0484,3.20968,3.20262,0.0259588,1,3.2161,179478,0,40,dynamic,153094332,144711882,94626235
2025-07-09-14:53:03,Octree,Point,MortonEncoder3D,10000000,neighborsPtr,circle,0.5,10000,random,5,1.80168,0.360336,0.362858,0.00639112,1,0.38209,13370,0,40,dynamic,11023260,14431971,8292050
2025-07-09-14:53:08,Octree,Point,MortonEncoder3D,10000000,neighborsPtr,circle,1,10000,random,5,4.50587,0.901173,0.907467,0.0105327,1,0.91931,41890,0,40,dynamic,29041130,37386084,21245263
2025-07-09-14:53:22,Octree,Point,MortonEncoder3D,10000000,neighborsPtr,circle,2,10000,random,5,11.5979,2.31958,2.35321,0.164471,1,2.5912,134263,0,40,dynamic,81685515,106413842,60603320
2025-07-09-14:53:46,Octree,Point,MortonEncoder3D,10000000,neighborsPtr,circle,3,10000,random,5,19.4673,3.89345,3.91459,0.0439855,1,3.97362,267895,0,40,dynamic,153277053,201806345,117504793
2025-07-09-14:53:46,Octree,Point,MortonEncoder3D,10000000,neighborsPtr,sphere,0.5,10000,random,5,0.439043,0.0878086,0.0879303,0.000527651,1,0.0881928,5014,0,40,dynamic,4135390,5150292,2936351
2025-07-09-14:53:48,Octree,Point,MortonEncoder3D,10000000,neighborsPtr,sphere,1,10000,random,5,1.55377,0.310755,0.310948,0.00233492,1,0.311984,20205,0,40,dynamic,15036119,18857647,10482687
2025-07-09-14:53:55,Octree,Point,MortonEncoder3D,10000000,neighborsPtr,sphere,2,10000,random,5,5.86698,1.1734,1.17414,0.00766433,1,1.17284,80809,0,40,dynamic,52189452,66750827,37970359
2025-07-09-14:54:10,Octree,Point,MortonEncoder3D,10000000,neighborsPtr,sphere,3,10000,random,5,12.6763,2.53525,2.54441,0.0190744,1,2.52365,179052,0,40,dynamic,109419993,142647862,83260787
2025-07-09-14:54:12,Octree,Point,MortonEncoder3D,10000000,neighborsPtr,square,0.5,10000,random,5,1.28996,0.257991,0.259174,0.00236758,1,0.257119,16388,0,40,dynamic,12075617,15672934,8452233
2025-07-09-14:54:16,Octree,Point,MortonEncoder3D,10000000,neighborsPtr,square,1,10000,random,5,3.35008,0.670016,0.669066,0.00650911,1,0.663901,51669,0,40,dynamic,31323256,40039264,21826164
2025-07-09-14:54:28,Octree,Point,MortonEncoder3D,10000000,neighborsPtr,square,2,10000,random,5,9.71994,1.94399,1.94268,0.00357096,1,1.93436,166045,0,40,dynamic,83818957,108608318,61925110
2025-07-09-14:54:50,Octree,Point,MortonEncoder3D,10000000,neighborsPtr,square,3,10000,random,5,18.7353,3.74706,3.74596,0.0182279,1,3.71297,331283,0,40,dynamic,156737368,205685520,118345308
2025-07-09-14:54:51,Octree,Point,MortonEncoder3D,10000000,neighborsPtr,cube,0.5,10000,random,5,0.431841,0.0863681,0.0863137,0.000616521,1,0.0868512,6671,0,40,dynamic,4469146,5430917,2991386
2025-07-09-14:54:52,Octree,Point,MortonEncoder3D,10000000,neighborsPtr,cube,1,10000,random,5,1.54445,0.30889,0.309184,0.00228447,1,0.309111,27041,0,40,dynamic,16036406,19762112,10578906
2025-07-09-14:55:00,Octree,Point,MortonEncoder3D,10000000,neighborsPtr,cube,2,10000,random,5,5.97117,1.19423,1.19685,0.00611635,1,1.18808,108267,0,40,dynamic,54848392,69591206,39502271
2025-07-09-14:55:15,Octree,Point,MortonEncoder3D,10000000,neighborsPtr,cube,3,10000,random,5,13.0036,2.60072,2.6099,0.0193582,1,2.58098,240046,0,40,dynamic,113697079,147386662,86707207
2025-07-09-14:55:16,LinearOctree,Point,MortonEncoder3D,10000000,neighbors,circle,0.5,10000,random,5,0.78341,0.156682,0.15651,0.00139586,1,0.158414,13370,0,40,dynamic,8423801,10313575,5004969
2025-07-09-14:55:19,LinearOctree,Point,MortonEncoder3D,10000000,neighbors,circle,1,10000,random,5,2.05496,0.410992,0.411189,0.0026989,1,0.412345,41890,0,40,dynamic,22253136,26985786,12668956
2025-07-09-14:55:26,LinearOctree,Point,MortonEncoder3D,10000000,neighbors,circle,2,10000,random,5,6.098,1.2196,1.21886,0.00643803,1,1.22206,134263,0,40,dynamic,58524394,72455904,35044497
2025-07-09-14:55:40,LinearOctree,Point,MortonEncoder3D,10000000,neighbors,circle,3,10000,random,5,11.658,2.3316,2.33444,0.0140598,1,2.32392,267895,0,40,dynamic,105319892,132539090,66012105
2025-07-09-14:55:41,LinearOctree,Point,MortonEncoder3D,10000000,neighborsPrune,circle,0.5,10000,random,5,0.530128,0.106026,0.105731,0.00064723,1,0.106716,13370,0,40,dynamic,6119366,7505112,3290514
2025-07-09-14:55:42,LinearOctree,Point,MortonEncoder3D,10000000,neighborsPrune,circle,1,10000,random,5,1.00844,0.201688,0.201538,0.00165873,1,0.201852,41890,0,40,dynamic,12000063,14260075,5840962
2025-07-09-14:55:45,LinearOctree,Point,MortonEncoder3D,10000000,neighborsPrune,circle,2,10000,random,5,2.23779,0.447559,0.446735,0.00319085,1,0.449478,134263,0,40,dynamic,22941401,26987392,11330001
2025-07-09-14:55:49,LinearOctree,Point,MortonEncoder3D,10000000,neighborsPrune,circle,3,10000,random,5,3.77501,0.755003,0.755322,0.00203239,1,0.751986,267895,0,40,dynamic,33882664,40756033,19039410
2025-07-09-14:55:50,LinearOctree,Point,MortonEncoder3D,10000000,neighborsStruct,circle,0.5,10000,random,5,0.47121,0.094242,0.0941065,0.000764513,1,0.0947215,13370,0,40,dynamic,3927908,5493632,3173231
2025-07-09-14:55:51,LinearOctree,Point,MortonEncoder3D,10000000,neighborsStruct,circle,1,10000,random,5,0.775669,0.155134,0.15398,0.00240323,1,0.153763,41890,0,40,dynamic,6221237,8807540,5122685
2025-07-09-14:55:52,LinearOctree,Point,MortonEncoder3D,10000000,neighborsStruct,circle,2,10000,random,5,1.26338,0.252676,0.25283,0.00092767,1,0.253325,134263,0,40,dynamic,10222862,14585564,8598329
2025-07-09-14:55:54,LinearOctree,Point,MortonEncoder3D,10000000,neighborsStruct,circle,3,10000,random,5,1.70283,0.340567,0.340587,0.00140808,1,0.340078,267895,0,40,dynamic,13628731,19430037,11515734
2025-07-09-14:55:55,LinearOctree,Point,MortonEncoder3D,10000000,neighbors,sphere,0.5,10000,random,5,0.249763,0.0499526,0.0497471,0.000427053,1,0.0501969,5014,0,40,dynamic,3050631,3468969,1620835
2025-07-09-14:55:56,LinearOctree,Point,MortonEncoder3D,10000000,neighbors,sphere,1,10000,random,5,0.891501,0.1783,0.177893,0.00171097,1,0.176834,20205,0,40,dynamic,10839357,12617753,5655323
2025-07-09-14:56:00,LinearOctree,Point,MortonEncoder3D,10000000,neighbors,sphere,2,10000,random,5,3.50942,0.701884,0.702663,0.00411211,1,0.69953,80809,0,40,dynamic,36890186,44763200,21342612
2025-07-09-14:56:09,LinearOctree,Point,MortonEncoder3D,10000000,neighbors,sphere,3,10000,random,5,7.67609,1.53522,1.53934,0.00949496,1,1.53028,179052,0,40,dynamic,74931185,92791416,45476644
2025-07-09-14:56:09,LinearOctree,Point,MortonEncoder3D,10000000,neighborsPrune,sphere,0.5,10000,random,5,0.1432,0.02864,0.028678,0.000182565,1,0.0287734,5014,0,40,dynamic,1747450,1850849,838887
2025-07-09-14:56:10,LinearOctree,Point,MortonEncoder3D,10000000,neighborsPrune,sphere,1,10000,random,5,0.353522,0.0707044,0.0707357,0.000377507,1,0.0700352,20205,0,40,dynamic,5252488,5652974,1970635
2025-07-09-14:56:11,LinearOctree,Point,MortonEncoder3D,10000000,neighborsPrune,sphere,2,10000,random,5,1.06036,0.212072,0.212116,0.00174938,1,0.210352,80809,0,40,dynamic,13333057,14858868,5357381
2025-07-09-14:56:14,LinearOctree,Point,MortonEncoder3D,10000000,neighborsPrune,sphere,3,10000,random,5,2.21201,0.442402,0.441281,0.00345448,1,0.440366,179052,0,40,dynamic,22441524,26021600,10944633
2025-07-09-14:56:14,LinearOctree,Point,MortonEncoder3D,10000000,neighborsStruct,sphere,0.5,10000,random,5,0.131678,0.0263356,0.0263543,0.000100297,1,0.0267748,5014,0,40,dynamic,1054457,1392095,872723
2025-07-09-14:56:14,LinearOctree,Point,MortonEncoder3D,10000000,neighborsStruct,sphere,1,10000,random,5,0.283811,0.0567623,0.0566986,0.00020813,1,0.0566252,20205,0,40,dynamic,2261702,3066212,1925832
2025-07-09-14:56:15,LinearOctree,Point,MortonEncoder3D,10000000,neighborsStruct,sphere,2,10000,random,5,0.61635,0.12327,0.123278,0.00103556,1,0.122573,80809,0,40,dynamic,4966157,6859055,4208581
2025-07-09-14:56:16,LinearOctree,Point,MortonEncoder3D,10000000,neighborsStruct,sphere,3,10000,random,5,0.952186,0.190437,0.190645,0.00040489,1,0.189379,179052,0,40,dynamic,7524235,10497600,6578628
2025-07-09-14:56:17,LinearOctree,Point,MortonEncoder3D,10000000,neighbors,square,0.5,10000,random,5,0.765276,0.153055,0.152459,0.00133095,1,0.154778,16388,0,40,dynamic,8708882,10536984,4817673
2025-07-09-14:56:19,LinearOctree,Point,MortonEncoder3D,10000000,neighbors,square,1,10000,random,5,2.03387,0.406774,0.406082,0.00222981,1,0.400574,51669,0,40,dynamic,22252431,27146235,12471843
2025-07-09-14:56:27,LinearOctree,Point,MortonEncoder3D,10000000,neighbors,square,2,10000,random,5,6.03355,1.20671,1.20391,0.00649508,1,1.19634,166045,0,40,dynamic,58473423,73408829,34967927
2025-07-09-14:56:41,LinearOctree,Point,MortonEncoder3D,10000000,neighbors,square,3,10000,random,5,11.6625,2.33249,2.33802,0.0110543,1,2.31812,331283,0,40,dynamic,106519297,135773636,65788523
2025-07-09-14:56:41,LinearOctree,Point,MortonEncoder3D,10000000,neighborsPrune,square,0.5,10000,random,5,0.580973,0.116195,0.116083,0.000937384,1,0.114702,16388,0,40,dynamic,3039317,3742808,1576613
2025-07-09-14:56:43,LinearOctree,Point,MortonEncoder3D,10000000,neighborsPrune,square,1,10000,random,5,1.06884,0.213768,0.213497,0.00105916,1,0.2192,51669,0,40,dynamic,12898836,15058037,5851179
2025-07-09-14:56:46,LinearOctree,Point,MortonEncoder3D,10000000,neighborsPrune,square,2,10000,random,5,2.48152,0.496305,0.495971,0.00186072,1,0.493047,166045,0,40,dynamic,23751272,28144178,12042741
2025-07-09-14:56:51,LinearOctree,Point,MortonEncoder3D,10000000,neighborsPrune,square,3,10000,random,5,4.31854,0.863708,0.864389,0.0026908,1,0.858887,331283,0,40,dynamic,36516033,44344707,21049732
2025-07-09-14:56:51,LinearOctree,Point,MortonEncoder3D,10000000,neighborsStruct,square,0.5,10000,random,5,0.478243,0.0956486,0.0956598,0.00052652,1,0.0965296,16388,0,40,dynamic,3976841,5619776,3286504
2025-07-09-14:56:52,LinearOctree,Point,MortonEncoder3D,10000000,neighborsStruct,square,1,10000,random,5,0.777092,0.155418,0.155503,0.000883975,1,0.155427,51669,0,40,dynamic,6314612,9048921,5242672
