date,octree,point_type,encoder,npoints,operation,kernel,radius,num_searches,sequential_searches,repeats,accumulated,mean,median,stdev,used_warmup,warmup_time,avg_result_size,tolerance_percentage,openmp_threads,openmp_schedule,l1d_miss,l2d_miss,l3_miss
2025-07-09-14:56:54,LinearOctree,Point,MortonEncoder3D,10000000,neighborsStruct,square,2,10000,random,5,1.30098,0.260197,0.259387,0.00488772,1,0.259497,166045,0,40,dynamic,10200709,14797492,8640076
2025-07-09-14:56:56,LinearOctree,Point,MortonEncoder3D,10000000,neighborsStruct,square,3,10000,random,5,1.72564,0.345128,0.34534,0.000970866,1,0.342746,331283,0,40,dynamic,13529136,19737130,11742760
2025-07-09-14:56:56,LinearOctree,Point,MortonEncoder3D,10000000,neighbors,cube,0.5,10000,random,5,0.282168,0.0564336,0.0564464,0.000277962,1,0.0536057,6671,0,40,dynamic,3517931,3844472,1782082
2025-07-09-14:56:57,LinearOctree,Point,MortonEncoder3D,10000000,neighbors,cube,1,10000,random,5,0.940894,0.188179,0.188596,0.00261663,1,0.187872,27041,0,40,dynamic,11851192,13588644,6116202
2025-07-09-14:57:02,LinearOctree,Point,MortonEncoder3D,10000000,neighbors,cube,2,10000,random,5,3.8173,0.76346,0.764616,0.00564828,1,0.757679,108267,0,40,dynamic,39876956,48162610,22660324
2025-07-09-14:57:12,LinearOctree,Point,MortonEncoder3D,10000000,neighbors,cube,3,10000,random,5,8.05788,1.61158,1.61266,0.0081389,1,1.59015,240046,0,40,dynamic,78875330,97786624,47481892
2025-07-09-14:57:12,LinearOctree,Point,MortonEncoder3D,10000000,neighborsPrune,cube,0.5,10000,random,5,0.157206,0.0314412,0.0314505,0.000121652,1,0.0319303,6671,0,40,dynamic,1998484,2122881,876782
2025-07-09-14:57:12,LinearOctree,Point,MortonEncoder3D,10000000,neighborsPrune,cube,1,10000,random,5,0.409162,0.0818325,0.0810392,0.00209309,1,0.0805389,27041,0,40,dynamic,5847013,6322942,2091981
2025-07-09-14:57:14,LinearOctree,Point,MortonEncoder3D,10000000,neighborsPrune,cube,2,10000,random,5,1.29311,0.258621,0.259795,0.00195662,1,0.256532,108267,0,40,dynamic,15142000,16997643,6164996
2025-07-09-14:57:17,LinearOctree,Point,MortonEncoder3D,10000000,neighborsPrune,cube,3,10000,random,5,2.73245,0.54649,0.546497,0.00264948,1,0.543812,240046,0,40,dynamic,26309171,30918156,13648706
2025-07-09-14:57:17,LinearOctree,Point,MortonEncoder3D,10000000,neighborsStruct,cube,0.5,10000,random,5,0.139312,0.0278624,0.0279204,0.000159012,1,0.0285295,6671,0,40,dynamic,1110938,1479993,954338
2025-07-09-14:57:18,LinearOctree,Point,MortonEncoder3D,10000000,neighborsStruct,cube,1,10000,random,5,0.301282,0.0602563,0.0603451,0.000364732,1,0.0598964,27041,0,40,dynamic,2417428,3341796,2098829
2025-07-09-14:57:18,LinearOctree,Point,MortonEncoder3D,10000000,neighborsStruct,cube,2,10000,random,5,0.659768,0.131954,0.130603,0.00268154,1,0.129413,108267,0,40,dynamic,5450385,7704633,4784288
2025-07-09-14:57:20,LinearOctree,Point,MortonEncoder3D,10000000,neighborsStruct,cube,3,10000,random,5,1.00733,0.201466,0.201389,0.000274605,1,0.202184,240046,0,40,dynamic,7923417,11284142,6992290
2025-07-09-14:57:21,UnibnOctree,Point,MortonEncoder3D,10000000,neighborsUnibn,sphere,0.5,10000,random,5,0.195487,0.0390973,0.0390072,0.000427159,1,0.0409406,5014,0,40,dynamic,1845882,2182053,1266819
2025-07-09-14:57:21,UnibnOctree,Point,MortonEncoder3D,10000000,neighborsUnibn,sphere,1,10000,random,5,0.462766,0.0925532,0.0927406,0.000525783,1,0.0939923,20205,0,40,dynamic,5022399,5819269,2874374
2025-07-09-14:57:23,UnibnOctree,Point,MortonEncoder3D,10000000,neighborsUnibn,sphere,2,10000,random,5,1.28658,0.257315,0.257764,0.00189559,1,0.257343,80809,0,40,dynamic,13965226,15981845,7521056
2025-07-09-14:57:26,UnibnOctree,Point,MortonEncoder3D,10000000,neighborsUnibn,sphere,3,10000,random,5,2.52067,0.504133,0.504654,0.00383349,1,0.49912,179052,0,40,dynamic,24750873,28642225,13973102
2025-07-09-14:57:26,UnibnOctree,Point,MortonEncoder3D,10000000,neighborsUnibn,cube,0.5,10000,random,5,0.206531,0.0413063,0.0412578,0.000177203,1,0.0419979,6671,0,40,dynamic,2085406,2449235,1346013
2025-07-09-14:57:27,UnibnOctree,Point,MortonEncoder3D,10000000,neighborsUnibn,cube,1,10000,random,5,0.521834,0.104367,0.104511,0.000917675,1,0.103445,27041,0,40,dynamic,5890879,6794503,3196732
2025-07-09-14:57:29,UnibnOctree,Point,MortonEncoder3D,10000000,neighborsUnibn,cube,2,10000,random,5,1.56057,0.312113,0.311802,0.0015355,1,0.307492,108267,0,40,dynamic,7352197,8557750,3521101
2025-07-09-14:57:32,UnibnOctree,Point,MortonEncoder3D,10000000,neighborsUnibn,cube,3,10000,random,5,3.0617,0.612339,0.613965,0.00661876,1,0.611764,240046,0,40,dynamic,28646989,33209290,16504893
2025-07-09-14:57:35,PCLOctree,Point,MortonEncoder3D,10000000,neighborsPCLOct,sphere,0.5,10000,random,5,0.273352,0.0546704,0.0547145,0.000511174,1,0.0565668,5014,0,40,dynamic,2252076,1921833,1007785
2025-07-09-14:57:36,PCLOctree,Point,MortonEncoder3D,10000000,neighborsPCLOct,sphere,1,10000,random,5,0.889008,0.177802,0.1783,0.00218275,1,0.18038,20205,0,40,dynamic,8402739,8037604,3649818
2025-07-09-14:57:41,PCLOctree,Point,MortonEncoder3D,10000000,neighborsPCLOct,sphere,2,10000,random,5,3.49454,0.698908,0.701914,0.00659343,1,0.703522,80809,0,40,dynamic,32921037,33518167,16390742
2025-07-09-14:57:50,PCLOctree,Point,MortonEncoder3D,10000000,neighborsPCLOct,sphere,3,10000,random,5,7.8952,1.57904,1.58501,0.0109509,1,1.58505,179052,0,40,dynamic,67437648,70672031,38182814
2025-07-09-14:57:55,PCLKDTree,Point,MortonEncoder3D,10000000,neighborsPCLKD,sphere,0.5,10000,random,5,0.754872,0.150974,0.150809,0.00336123,1,0.149691,5014,0,40,dynamic,4692479,2719039,763317
2025-07-09-14:57:59,PCLKDTree,Point,MortonEncoder3D,10000000,neighborsPCLKD,sphere,1,10000,random,5,3.13512,0.627023,0.62576,0.00403387,1,0.625731,20205,0,40,dynamic,22114539,16672735,3941928
2025-07-09-14:58:15,PCLKDTree,Point,MortonEncoder3D,10000000,neighborsPCLKD,sphere,2,10000,random,5,13.6836,2.73671,2.73329,0.022589,1,2.72691,80809,0,40,dynamic,100086817,87392211,30119504
2025-07-09-14:58:54,PCLKDTree,Point,MortonEncoder3D,10000000,neighborsPCLKD,sphere,3,10000,random,5,32.2243,6.44487,6.44428,0.0486281,1,6.41108,179052,0,40,dynamic,231454709,213721720,88459687
2025-07-09-14:58:56,NanoflannKDTree,Point,MortonEncoder3D,10000000,neighborsNanoflann,sphere,0.5,10000,random,5,0.291151,0.0582302,0.0583394,0.000619719,1,0.0606079,5014,0,40,dynamic,3883082,3940530,1789633
2025-07-09-14:58:58,NanoflannKDTree,Point,MortonEncoder3D,10000000,neighborsNanoflann,sphere,1,10000,random,5,1.02308,0.204615,0.204778,0.00175892,1,0.206759,20205,0,40,dynamic,13318180,14202936,6358807
2025-07-09-14:59:03,NanoflannKDTree,Point,MortonEncoder3D,10000000,neighborsNanoflann,sphere,2,10000,random,5,4.14719,0.829438,0.831309,0.00677716,1,0.829461,80809,0,40,dynamic,41633979,47239786,23727946
2025-07-09-14:59:13,NanoflannKDTree,Point,MortonEncoder3D,10000000,neighborsNanoflann,sphere,3,10000,random,5,9.10928,1.82186,1.82078,0.0205065,1,1.81486,179052,0,40,dynamic,83067130,97864305,52649400
2025-07-09-14:59:19,Octree,Point,HilbertEncoder3D,10000000,neighborsPtr,circle,0.5,10000,random,5,1.8074,0.36148,0.358983,0.00639397,1,0.385789,13532,0,40,dynamic,11146093,14520131,7969659
2025-07-09-14:59:25,Octree,Point,HilbertEncoder3D,10000000,neighborsPtr,circle,1,10000,random,5,4.59451,0.918902,0.917232,0.00731625,1,0.947249,42070,0,40,dynamic,28599220,36729990,20156543
2025-07-09-14:59:40,Octree,Point,HilbertEncoder3D,10000000,neighborsPtr,circle,2,10000,random,5,12.2122,2.44243,2.34918,0.161682,1,2.69975,134518,0,40,dynamic,77694488,101894525,56736350
2025-07-09-15:00:06,Octree,Point,HilbertEncoder3D,10000000,neighborsPtr,circle,3,10000,random,5,21.7094,4.34189,4.33294,0.0278322,1,4.41432,268205,0,40,dynamic,152330076,201404098,114287414
2025-07-09-15:00:06,Octree,Point,HilbertEncoder3D,10000000,neighborsPtr,sphere,0.5,10000,random,5,0.500571,0.100114,0.0990358,0.00269044,1,0.0985975,4999,0,40,dynamic,4692260,5821048,3161827
2025-07-09-15:00:08,Octree,Point,HilbertEncoder3D,10000000,neighborsPtr,sphere,1,10000,random,5,1.7575,0.3515,0.351447,0.00182243,1,0.35408,20202,0,40,dynamic,15279251,19206272,10444232
2025-07-09-15:00:17,Octree,Point,HilbertEncoder3D,10000000,neighborsPtr,sphere,2,10000,random,5,6.79558,1.35912,1.35701,0.00433769,1,1.37218,81042,0,40,dynamic,53945581,69547317,38965454
2025-07-09-15:00:34,Octree,Point,HilbertEncoder3D,10000000,neighborsPtr,sphere,3,10000,random,5,14.8559,2.97118,2.97282,0.00896683,1,2.98562,179797,0,40,dynamic,108209097,141550640,80475907
2025-07-09-15:00:36,Octree,Point,HilbertEncoder3D,10000000,neighborsPtr,square,0.5,10000,random,5,1.45143,0.290285,0.289664,0.00269602,1,0.292845,16556,0,40,dynamic,12027025,15373044,8313528
2025-07-09-15:00:41,Octree,Point,HilbertEncoder3D,10000000,neighborsPtr,square,1,10000,random,5,3.81501,0.763003,0.760155,0.00495731,1,0.767791,51917,0,40,dynamic,31120090,39773178,21376099
2025-07-09-15:00:54,Octree,Point,HilbertEncoder3D,10000000,neighborsPtr,square,2,10000,random,5,11.2838,2.25676,2.25473,0.00610214,1,2.26711,166349,0,40,dynamic,80977386,105352581,58170455
2025-07-09-15:01:21,Octree,Point,HilbertEncoder3D,10000000,neighborsPtr,square,3,10000,random,5,21.9807,4.39613,4.39463,0.0198517,1,4.38428,331967,0,40,dynamic,159893929,210933627,120034680
2025-07-09-15:01:21,Octree,Point,HilbertEncoder3D,10000000,neighborsPtr,cube,0.5,10000,random,5,0.498916,0.0997831,0.0988062,0.00197957,1,0.0989692,6660,0,40,dynamic,4601990,5548654,2965204
2025-07-09-15:01:23,Octree,Point,HilbertEncoder3D,10000000,neighborsPtr,cube,1,10000,random,5,1.77537,0.355074,0.35531,0.00227675,1,0.357848,27092,0,40,dynamic,16480721,20346325,10740332
2025-07-09-15:01:32,Octree,Point,HilbertEncoder3D,10000000,neighborsPtr,cube,2,10000,random,5,7.09032,1.41806,1.39716,0.0450423,1,1.40327,108831,0,40,dynamic,57931762,74098972,40464238
2025-07-09-15:01:52,Octree,Point,HilbertEncoder3D,10000000,neighborsPtr,cube,3,10000,random,5,16.4436,3.28872,3.28571,0.00761318,1,3.31253,241699,0,40,dynamic,122166857,159595941,90864069
2025-07-09-15:01:53,LinearOctree,Point,HilbertEncoder3D,10000000,neighbors,circle,0.5,10000,random,5,0.852311,0.170462,0.170196,0.00128629,1,0.172588,13532,0,40,dynamic,8880310,10522829,5042971
2025-07-09-15:01:56,LinearOctree,Point,HilbertEncoder3D,10000000,neighbors,circle,1,10000,random,5,2.31399,0.462798,0.464109,0.00313289,1,0.468116,42070,0,40,dynamic,22948221,27242780,13068549
2025-07-09-15:02:04,LinearOctree,Point,HilbertEncoder3D,10000000,neighbors,circle,2,10000,random,5,7.13877,1.42775,1.42468,0.00629043,1,1.43276,134518,0,40,dynamic,60716939,73774882,36732323
2025-07-09-15:02:21,LinearOctree,Point,HilbertEncoder3D,10000000,neighbors,circle,3,10000,random,5,13.9227,2.78455,2.78164,0.00929479,1,2.78411,268205,0,40,dynamic,112433204,138459705,69260987
2025-07-09-15:02:22,LinearOctree,Point,HilbertEncoder3D,10000000,neighborsPrune,circle,0.5,10000,random,5,0.584673,0.116935,0.116116,0.00322878,1,0.115858,13532,0,40,dynamic,6903894,8044653,3556246
2025-07-09-15:02:23,LinearOctree,Point,HilbertEncoder3D,10000000,neighborsPrune,circle,1,10000,random,5,1.16022,0.232044,0.231893,0.00128059,1,0.235773,42070,0,40,dynamic,13918217,15909841,6162567
2025-07-09-15:02:26,LinearOctree,Point,HilbertEncoder3D,10000000,neighborsPrune,circle,2,10000,random,5,2.6775,0.535501,0.534947,0.00234958,1,0.540032,134518,0,40,dynamic,23548196,27299884,11146163
2025-07-09-15:02:32,LinearOctree,Point,HilbertEncoder3D,10000000,neighborsPrune,circle,3,10000,random,5,4.68838,0.937676,0.938396,0.00430377,1,0.943027,268205,0,40,dynamic,33485978,39625303,18347997
2025-07-09-15:02:33,LinearOctree,Point,HilbertEncoder3D,10000000,neighborsStruct,circle,0.5,10000,random,5,0.503827,0.100765,0.100747,0.000459316,1,0.101923,13532,0,40,dynamic,4195057,5534353,3145909
2025-07-09-15:02:34,LinearOctree,Point,HilbertEncoder3D,10000000,neighborsStruct,circle,1,10000,random,5,0.829773,0.165955,0.165408,0.0010837,1,0.16661,42070,0,40,dynamic,6417662,8631083,5177230
2025-07-09-15:02:35,LinearOctree,Point,HilbertEncoder3D,10000000,neighborsStruct,circle,2,10000,random,5,1.37261,0.274522,0.275097,0.00090898,1,0.275642,134518,0,40,dynamic,10576467,14365448,8683087
2025-07-09-15:02:38,LinearOctree,Point,HilbertEncoder3D,10000000,neighborsStruct,circle,3,10000,random,5,1.8552,0.371041,0.371,0.000550202,1,0.371211,268205,0,40,dynamic,14078662,19190011,11663139
2025-07-09-15:02:38,LinearOctree,Point,HilbertEncoder3D,10000000,neighbors,sphere,0.5,10000,random,5,0.277476,0.0554952,0.0553924,0.000469189,1,0.0561884,4999,0,40,dynamic,3273585,3602486,1722622
2025-07-09-15:02:39,LinearOctree,Point,HilbertEncoder3D,10000000,neighbors,sphere,1,10000,random,5,1.00801,0.201602,0.201996,0.00131979,1,0.204115,20202,0,40,dynamic,11591099,13138535,5988236
2025-07-09-15:02:44,LinearOctree,Point,HilbertEncoder3D,10000000,neighbors,sphere,2,10000,random,5,4.24292,0.848585,0.848757,0.00372306,1,0.874458,81042,0,40,dynamic,39200697,46813514,22904950
2025-07-09-15:02:56,LinearOctree,Point,HilbertEncoder3D,10000000,neighbors,sphere,3,10000,random,5,9.56378,1.91276,1.90237,0.0317468,1,1.93588,179797,0,40,dynamic,85384274,103865666,51851393
2025-07-09-15:02:56,LinearOctree,Point,HilbertEncoder3D,10000000,neighborsPrune,sphere,0.5,10000,random,5,0.173429,0.0346858,0.035282,0.00101547,1,0.0362201,4999,0,40,dynamic,766184,798007,353122
2025-07-09-15:02:56,LinearOctree,Point,HilbertEncoder3D,10000000,neighborsPrune,sphere,1,10000,random,5,0.407006,0.0814013,0.0819254,0.000951861,1,0.0819434,20202,0,40,dynamic,5883198,6201075,2169398
2025-07-09-15:02:58,LinearOctree,Point,HilbertEncoder3D,10000000,neighborsPrune,sphere,2,10000,random,5,1.38442,0.276884,0.277633,0.00193478,1,0.271422,81042,0,40,dynamic,14110084,15634006,5493867
2025-07-09-15:03:02,LinearOctree,Point,HilbertEncoder3D,10000000,neighborsPrune,sphere,3,10000,random,5,3.08224,0.616448,0.615112,0.00271758,1,0.608588,179797,0,40,dynamic,23433009,26992829,11112270
2025-07-09-15:03:02,LinearOctree,Point,HilbertEncoder3D,10000000,neighborsStruct,sphere,0.5,10000,random,5,0.166612,0.0333223,0.0329732,0.000873455,1,0.0319145,4999,0,40,dynamic,417155,531110,327031
2025-07-09-15:03:02,LinearOctree,Point,HilbertEncoder3D,10000000,neighborsStruct,sphere,1,10000,random,5,0.331932,0.0663864,0.0664478,0.000196565,1,0.0644244,20202,0,40,dynamic,916342,1212081,730645
2025-07-09-15:03:03,LinearOctree,Point,HilbertEncoder3D,10000000,neighborsStruct,sphere,2,10000,random,5,0.659539,0.131908,0.131872,0.000256975,1,0.133529,81042,0,40,dynamic,5250166,6990386,4367814
2025-07-09-15:03:04,LinearOctree,Point,HilbertEncoder3D,10000000,neighborsStruct,sphere,3,10000,random,5,1.02908,0.205815,0.20571,0.000630155,1,0.209712,179797,0,40,dynamic,7933851,10652833,6790045
2025-07-09-15:03:05,LinearOctree,Point,HilbertEncoder3D,10000000,neighbors,square,0.5,10000,random,5,0.873964,0.174793,0.174378,0.000745549,1,0.177096,16556,0,40,dynamic,9566101,11201975,5217975
2025-07-09-15:03:08,LinearOctree,Point,HilbertEncoder3D,10000000,neighbors,square,1,10000,random,5,2.45224,0.490448,0.490273,0.00374899,1,0.49021,51917,0,40,dynamic,24640818,29195091,13561776
2025-07-09-15:03:18,LinearOctree,Point,HilbertEncoder3D,10000000,neighbors,square,2,10000,random,5,8.17853,1.63571,1.56999,0.0980154,1,1.58431,166349,0,40,dynamic,22707186,28784228,12695135
2025-07-09-15:03:36,LinearOctree,Point,HilbertEncoder3D,10000000,neighbors,square,3,10000,random,5,15.1945,3.03891,3.04333,0.0149446,1,3.04896,331967,0,40,dynamic,41895058,53990094,24820468
2025-07-09-15:03:37,LinearOctree,Point,HilbertEncoder3D,10000000,neighborsPrune,square,0.5,10000,random,5,0.614308,0.122862,0.123304,0.00154242,1,0.120471,16556,0,40,dynamic,2340531,2779164,1157993
2025-07-09-15:03:39,LinearOctree,Point,HilbertEncoder3D,10000000,neighborsPrune,square,1,10000,random,5,1.26021,0.252042,0.252265,0.00249464,1,0.257076,51917,0,40,dynamic,4626698,5424241,2092875
2025-07-09-15:03:43,LinearOctree,Point,HilbertEncoder3D,10000000,neighborsPrune,square,2,10000,random,5,3.36857,0.673713,0.673735,0.0026637,1,0.677937,166349,0,40,dynamic,9587655,11619562,4957940
2025-07-09-15:03:49,LinearOctree,Point,HilbertEncoder3D,10000000,neighborsPrune,square,3,10000,random,5,5.57806,1.11561,1.11683,0.00253152,1,1.15685,331967,0,40,dynamic,41005326,48800072,22380757
2025-07-09-15:03:50,LinearOctree,Point,HilbertEncoder3D,10000000,neighborsStruct,square,0.5,10000,random,5,0.495651,0.0991301,0.0989565,0.000940952,1,0.101231,16556,0,40,dynamic,4170003,5531464,3055079
2025-07-09-15:03:51,LinearOctree,Point,HilbertEncoder3D,10000000,neighborsStruct,square,1,10000,random,5,0.851026,0.170205,0.170516,0.000757132,1,0.169013,51917,0,40,dynamic,6702741,9073139,5501261
2025-07-09-15:03:53,LinearOctree,Point,HilbertEncoder3D,10000000,neighborsStruct,square,2,10000,random,5,1.35786,0.271573,0.270634,0.00459106,1,0.277649,166349,0,40,dynamic,10367572,14198836,8569181
