date,octree,point_type,encoder,npoints,operation,kernel,radius,num_searches,sequential_searches,repeats,accumulated,mean,median,stdev,used_warmup,warmup_time,avg_result_size,tolerance_percentage,openmp_threads,openmp_schedule,l1d_miss,l2d_miss,l3_miss
2025-07-09-15:03:55,LinearOctree,Point,HilbertEncoder3D,10000000,neighborsStruct,square,3,10000,random,5,1.80871,0.361742,0.36172,0.00119179,1,0.363676,331967,0,40,dynamic,14079773,19355690,11554376
2025-07-09-15:03:55,LinearOctree,Point,HilbertEncoder3D,10000000,neighbors,cube,0.5,10000,random,5,0.274687,0.0549375,0.0547296,0.000273801,1,0.0548668,6660,0,40,dynamic,3523509,3789005,1740143
2025-07-09-15:03:57,LinearOctree,Point,HilbertEncoder3D,10000000,neighbors,cube,1,10000,random,5,1.05722,0.211443,0.212922,0.00216526,1,0.213982,27092,0,40,dynamic,12581976,14125001,6405240
2025-07-09-15:04:02,LinearOctree,Point,HilbertEncoder3D,10000000,neighbors,cube,2,10000,random,5,4.79482,0.958963,0.959096,0.00497945,1,0.957937,108831,0,40,dynamic,40122331,47563420,23426413
2025-07-09-15:04:15,LinearOctree,Point,HilbertEncoder3D,10000000,neighbors,cube,3,10000,random,5,10.8753,2.17505,2.17534,0.00642382,1,2.18703,241699,0,40,dynamic,83726607,101704328,51207734
2025-07-09-15:04:16,LinearOctree,Point,HilbertEncoder3D,10000000,neighborsPrune,cube,0.5,10000,random,5,0.163854,0.0327709,0.0326633,0.000189619,1,0.0334243,6660,0,40,dynamic,2213794,2244007,876531
2025-07-09-15:04:16,LinearOctree,Point,HilbertEncoder3D,10000000,neighborsPrune,cube,1,10000,random,5,0.44357,0.0887139,0.0888175,0.000632657,1,0.0892973,27092,0,40,dynamic,6447243,6829616,2182799
2025-07-09-15:04:18,LinearOctree,Point,HilbertEncoder3D,10000000,neighborsPrune,cube,2,10000,random,5,1.76607,0.353214,0.353671,0.00125908,1,0.35485,108831,0,40,dynamic,16170634,17875188,5984806
2025-07-09-15:04:23,LinearOctree,Point,HilbertEncoder3D,10000000,neighborsPrune,cube,3,10000,random,5,3.91554,0.783108,0.784367,0.00313016,1,0.784216,241699,0,40,dynamic,29159285,33539725,13923357
2025-07-09-15:04:23,LinearOctree,Point,HilbertEncoder3D,10000000,neighborsStruct,cube,0.5,10000,random,5,0.142808,0.0285616,0.02855,0.0001693,1,0.0292329,6660,0,40,dynamic,1152313,1462700,954117
2025-07-09-15:04:23,LinearOctree,Point,HilbertEncoder3D,10000000,neighborsStruct,cube,1,10000,random,5,0.315222,0.0630443,0.0623116,0.000972162,1,0.0623356,27092,0,40,dynamic,2467557,3255614,2075357
2025-07-09-15:04:24,LinearOctree,Point,HilbertEncoder3D,10000000,neighborsStruct,cube,2,10000,random,5,0.674103,0.134821,0.134831,0.000202716,1,0.134983,108831,0,40,dynamic,5275362,7131780,4515618
2025-07-09-15:04:26,LinearOctree,Point,HilbertEncoder3D,10000000,neighborsStruct,cube,3,10000,random,5,1.05226,0.210452,0.210397,0.000236884,1,0.209512,241699,0,40,dynamic,8214519,11146180,7039783
2025-07-09-15:04:27,UnibnOctree,Point,HilbertEncoder3D,10000000,neighborsUnibn,sphere,0.5,10000,random,5,0.205762,0.0411524,0.0408331,0.00148456,1,0.0418517,4999,0,40,dynamic,1853432,2101925,1260987
2025-07-09-15:04:27,UnibnOctree,Point,HilbertEncoder3D,10000000,neighborsUnibn,sphere,1,10000,random,5,0.483192,0.0966383,0.0966196,0.000360638,1,0.0976004,20202,0,40,dynamic,5173872,5834141,3016938
2025-07-09-15:04:29,UnibnOctree,Point,HilbertEncoder3D,10000000,neighborsUnibn,sphere,2,10000,random,5,1.44869,0.289738,0.289744,0.000928799,1,0.290998,81042,0,40,dynamic,14752856,16485666,7891173
2025-07-09-15:04:33,UnibnOctree,Point,HilbertEncoder3D,10000000,neighborsUnibn,sphere,3,10000,random,5,3.0991,0.619821,0.621715,0.00281936,1,0.624564,179797,0,40,dynamic,25633853,29080505,14477511
2025-07-09-15:04:33,UnibnOctree,Point,HilbertEncoder3D,10000000,neighborsUnibn,cube,0.5,10000,random,5,0.215234,0.0430467,0.0420993,0.00174937,1,0.0424152,6660,0,40,dynamic,2105131,2382886,1385053
2025-07-09-15:04:33,UnibnOctree,Point,HilbertEncoder3D,10000000,neighborsUnibn,cube,1,10000,random,5,0.535451,0.10709,0.10695,0.000490704,1,0.108166,27092,0,40,dynamic,6056385,6754250,3244190
2025-07-09-15:04:36,UnibnOctree,Point,HilbertEncoder3D,10000000,neighborsUnibn,cube,2,10000,random,5,1.74582,0.349164,0.347163,0.00292125,1,0.352177,108831,0,40,dynamic,17169261,19296212,9031309
2025-07-09-15:04:40,UnibnOctree,Point,HilbertEncoder3D,10000000,neighborsUnibn,cube,3,10000,random,5,3.83359,0.766718,0.766694,0.00349495,1,0.766319,241699,0,40,dynamic,29060564,33018058,16051967
2025-07-09-15:04:43,PCLOctree,Point,HilbertEncoder3D,10000000,neighborsPCLOct,sphere,0.5,10000,random,5,0.273372,0.0546745,0.0544432,0.000532901,1,0.0565645,4999,0,40,dynamic,2203824,1828842,989932
2025-07-09-15:04:44,PCLOctree,Point,HilbertEncoder3D,10000000,neighborsPCLOct,sphere,1,10000,random,5,0.900559,0.180112,0.180122,0.000555284,1,0.182814,20202,0,40,dynamic,8204979,7679060,3560675
2025-07-09-15:04:48,PCLOctree,Point,HilbertEncoder3D,10000000,neighborsPCLOct,sphere,2,10000,random,5,3.58159,0.716319,0.714968,0.00370793,1,0.725889,81042,0,40,dynamic,33500188,33882195,16399855
2025-07-09-15:04:58,PCLOctree,Point,HilbertEncoder3D,10000000,neighborsPCLOct,sphere,3,10000,random,5,8.00991,1.60198,1.62191,0.092853,1,1.65778,179797,0,40,dynamic,61148736,63590646,35739935
2025-07-09-15:05:03,PCLKDTree,Point,HilbertEncoder3D,10000000,neighborsPCLKD,sphere,0.5,10000,random,5,0.736426,0.147285,0.147479,0.00068435,1,0.149452,4999,0,40,dynamic,4619668,2693119,735361
2025-07-09-15:05:07,PCLKDTree,Point,HilbertEncoder3D,10000000,neighborsPCLKD,sphere,1,10000,random,5,3.18426,0.636851,0.636069,0.00421918,1,0.6268,20202,0,40,dynamic,22809530,17144008,3793434
2025-07-09-15:05:23,PCLKDTree,Point,HilbertEncoder3D,10000000,neighborsPCLKD,sphere,2,10000,random,5,13.6237,2.72475,2.72208,0.0110755,1,2.74762,81042,0,40,dynamic,100983152,86651695,32116488
2025-07-09-15:06:02,PCLKDTree,Point,HilbertEncoder3D,10000000,neighborsPCLKD,sphere,3,10000,random,5,32.02,6.40399,6.4011,0.0232765,1,6.44718,179797,0,40,dynamic,238359613,216512355,95042760
2025-07-09-15:06:04,NanoflannKDTree,Point,HilbertEncoder3D,10000000,neighborsNanoflann,sphere,0.5,10000,random,5,0.334804,0.0669608,0.0669392,0.000156914,1,0.067306,4999,0,40,dynamic,2740560,2793569,1222073
2025-07-09-15:06:06,NanoflannKDTree,Point,HilbertEncoder3D,10000000,neighborsNanoflann,sphere,1,10000,random,5,1.19301,0.238602,0.238542,0.00156351,1,0.240536,20202,0,40,dynamic,10157888,10943705,4550696
2025-07-09-15:06:12,NanoflannKDTree,Point,HilbertEncoder3D,10000000,neighborsNanoflann,sphere,2,10000,random,5,5.21791,1.04358,1.046,0.00378279,1,1.02588,81042,0,40,dynamic,34785227,40331838,19473134
2025-07-09-15:06:25,NanoflannKDTree,Point,HilbertEncoder3D,10000000,neighborsNanoflann,sphere,3,10000,random,5,10.8807,2.17614,2.17601,0.0084188,1,2.20144,179797,0,40,dynamic,65807392,79603656,40389785
2025-07-09-15:06:30,PCLOctree,Point,NoEncoding,10000000,KNNPCLOCT,KNN,10,10000,random,5,0.0617828,0.0123566,0.0123871,0.000347916,1,0.020573,10,0,40,dynamic,179160,150314,107149
2025-07-09-15:06:30,PCLOctree,Point,NoEncoding,10000000,KNNPCLOCT,KNN,50,10000,random,5,0.0915091,0.0183018,0.0182985,6.7889e-05,1,0.0175946,50,0,40,dynamic,285496,239559,184913
2025-07-09-15:06:31,PCLOctree,Point,NoEncoding,10000000,KNNPCLOCT,KNN,250,10000,random,5,0.212658,0.0425316,0.0435513,0.0021404,1,0.0440774,250,0,40,dynamic,595491,467407,383388
2025-07-09-15:06:31,PCLOctree,Point,NoEncoding,10000000,KNNPCLOCT,KNN,500,10000,random,5,0.346662,0.0693324,0.0692131,0.000263717,1,0.0700827,500,0,40,dynamic,979644,716774,580860
2025-07-09-15:06:32,PCLOctree,Point,NoEncoding,10000000,KNNPCLOCT,KNN,1000,10000,random,5,0.661753,0.132351,0.132369,0.000194435,1,0.134121,1000,0,40,dynamic,1701302,1204537,933746
2025-07-09-15:06:37,PCLKDTree,Point,NoEncoding,10000000,neighborsPCLKD,KNN,10,10000,random,5,0.0343162,0.00686323,0.00682692,0.00188012,1,0.00813598,10,0,40,dynamic,35480,30015,19180
2025-07-09-15:06:38,PCLKDTree,Point,NoEncoding,10000000,neighborsPCLKD,KNN,50,10000,random,5,0.0433432,0.00866863,0.00908122,0.00087751,1,0.00834924,50,0,40,dynamic,498,455,345
2025-07-09-15:06:38,PCLKDTree,Point,NoEncoding,10000000,neighborsPCLKD,KNN,250,10000,random,5,0.123017,0.0246033,0.0246651,0.000266214,1,0.0243629,250,0,40,dynamic,166654,160352,124929
2025-07-09-15:06:38,PCLKDTree,Point,NoEncoding,10000000,neighborsPCLKD,KNN,500,10000,random,5,0.169651,0.0339301,0.0335095,0.00214925,1,0.0358459,500,0,40,dynamic,295433,236542,178352
2025-07-09-15:06:38,PCLKDTree,Point,NoEncoding,10000000,neighborsPCLKD,KNN,1000,10000,random,5,0.301484,0.0602969,0.0602535,0.000142153,1,0.0606358,1000,0,40,dynamic,607575,384065,298335
2025-07-09-15:06:41,NanoflannKDTree,Point,NoEncoding,10000000,KNNNanoflann,KNN,10,10000,random,5,0.0289733,0.00579466,0.00579756,8.31463e-05,1,0.00606453,10,0,40,dynamic,160293,153229,133539
2025-07-09-15:06:41,NanoflannKDTree,Point,NoEncoding,10000000,KNNNanoflann,KNN,50,10000,random,5,0.0582466,0.0116493,0.0116276,3.01669e-05,1,0.0117314,50,0,40,dynamic,261167,243167,215168
2025-07-09-15:06:42,NanoflannKDTree,Point,NoEncoding,10000000,KNNNanoflann,KNN,250,10000,random,5,0.193213,0.0386426,0.0385642,0.000104792,1,0.0388409,250,0,40,dynamic,555537,477557,430533
2025-07-09-15:06:42,NanoflannKDTree,Point,NoEncoding,10000000,KNNNanoflann,KNN,500,10000,random,5,0.427999,0.0855999,0.0852633,0.000802351,1,0.0858423,500,0,40,dynamic,920622,740038,654179
2025-07-09-15:06:43,NanoflannKDTree,Point,NoEncoding,10000000,KNNNanoflann,KNN,1000,10000,random,5,1.1336,0.22672,0.226563,0.000800587,1,0.227184,1000,0,40,dynamic,1651973,1229343,1049124
2025-07-09-15:06:46,LinearOctree,Point,MortonEncoder3D,10000000,KNNV2,KNN,10,10000,random,5,0.0411858,0.00823716,0.00824402,2.78135e-05,1,0.00640217,10,0,40,dynamic,55546,55278,37489
2025-07-09-15:06:46,LinearOctree,Point,MortonEncoder3D,10000000,KNNV2,KNN,50,10000,random,5,0.0563836,0.0112767,0.011276,2.97728e-05,1,0.0107968,50,0,40,dynamic,105144,96455,70431
2025-07-09-15:06:46,LinearOctree,Point,MortonEncoder3D,10000000,KNNV2,KNN,250,10000,random,5,0.106963,0.0213926,0.0214001,4.94836e-05,1,0.0206695,250,0,40,dynamic,280607,209419,157122
2025-07-09-15:06:46,LinearOctree,Point,MortonEncoder3D,10000000,KNNV2,KNN,500,10000,random,5,0.147022,0.0294044,0.0278382,0.00259926,1,0.0293897,500,0,40,dynamic,442751,296282,221896
2025-07-09-15:06:46,LinearOctree,Point,MortonEncoder3D,10000000,KNNV2,KNN,1000,10000,random,5,0.247254,0.0494508,0.0487041,0.00164593,1,0.0487452,1000,0,40,dynamic,789069,473847,343878
2025-07-09-15:06:49,PCLOctree,Point,MortonEncoder3D,10000000,KNNPCLOCT,KNN,10,10000,random,5,0.0524095,0.0104819,0.0100481,0.000877298,1,0.0121873,10,0,40,dynamic,100817,93118,62799
2025-07-09-15:06:49,PCLOctree,Point,MortonEncoder3D,10000000,KNNPCLOCT,KNN,50,10000,random,5,0.0645377,0.0129075,0.013119,0.000934174,1,0.0144754,50,0,40,dynamic,144555,140032,105093
2025-07-09-15:06:49,PCLOctree,Point,MortonEncoder3D,10000000,KNNPCLOCT,KNN,250,10000,random,5,0.139622,0.0279243,0.0260347,0.00234342,1,0.0298208,250,0,40,dynamic,296247,274367,215527
2025-07-09-15:06:50,PCLOctree,Point,MortonEncoder3D,10000000,KNNPCLOCT,KNN,500,10000,random,5,0.242214,0.0484428,0.0475036,0.0013533,1,0.0478399,500,0,40,dynamic,446656,403871,325048
2025-07-09-15:06:50,PCLOctree,Point,MortonEncoder3D,10000000,KNNPCLOCT,KNN,1000,10000,random,5,0.46991,0.093982,0.0941758,0.000368147,1,0.0948023,1000,0,40,dynamic,789451,678458,528337
2025-07-09-15:06:54,PCLKDTree,Point,MortonEncoder3D,10000000,neighborsPCLKD,KNN,10,10000,random,5,0.0110992,0.00221984,0.00219693,5.26441e-05,1,0.00294091,10,0,40,dynamic,31571,26032,17330
2025-07-09-15:06:54,PCLKDTree,Point,MortonEncoder3D,10000000,neighborsPCLKD,KNN,50,10000,random,5,0.0218903,0.00437806,0.00436356,3.20538e-05,1,0.00462446,50,0,40,dynamic,60523,53517,39896
2025-07-09-15:06:54,PCLKDTree,Point,MortonEncoder3D,10000000,neighborsPCLKD,KNN,250,10000,random,5,0.0960647,0.0192129,0.0192218,2.52827e-05,1,0.0192775,250,0,40,dynamic,158485,145744,114354
2025-07-09-15:06:55,PCLKDTree,Point,MortonEncoder3D,10000000,neighborsPCLKD,KNN,500,10000,random,5,0.159993,0.0319986,0.0308103,0.00155849,1,0.03097,500,0,40,dynamic,293393,231347,183229
2025-07-09-15:06:55,PCLKDTree,Point,MortonEncoder3D,10000000,neighborsPCLKD,KNN,1000,10000,random,5,0.303033,0.0606067,0.0604909,0.000314798,1,0.0608742,1000,0,40,dynamic,600937,396632,298906
2025-07-09-15:06:57,NanoflannKDTree,Point,MortonEncoder3D,10000000,KNNNanoflann,KNN,10,10000,random,5,0.0374383,0.00748766,0.00747291,3.64979e-05,1,0.00563913,10,0,40,dynamic,69425,90000,65204
2025-07-09-15:06:57,NanoflannKDTree,Point,MortonEncoder3D,10000000,KNNNanoflann,KNN,50,10000,random,5,0.0466287,0.00932573,0.010117,0.0010177,1,0.0095348,50,0,40,dynamic,121846,167023,122099
2025-07-09-15:06:57,NanoflannKDTree,Point,MortonEncoder3D,10000000,KNNNanoflann,KNN,250,10000,random,5,0.121923,0.0243846,0.0242942,0.000219114,1,0.0239351,250,0,40,dynamic,237848,293890,229828
2025-07-09-15:06:58,NanoflannKDTree,Point,MortonEncoder3D,10000000,KNNNanoflann,KNN,500,10000,random,5,0.285206,0.0570412,0.0563142,0.00129818,1,0.0580661,500,0,40,dynamic,386619,425311,340771
2025-07-09-15:06:59,NanoflannKDTree,Point,MortonEncoder3D,10000000,KNNNanoflann,KNN,1000,10000,random,5,0.855417,0.171083,0.170806,0.000895267,1,0.175032,1000,0,40,dynamic,708924,653038,540680
2025-07-09-15:07:01,LinearOctree,Point,HilbertEncoder3D,10000000,KNNV2,KNN,10,10000,random,5,0.0409544,0.00819088,0.00820399,5.46452e-05,1,0.00636722,10,0,40,dynamic,52684,51527,34920
2025-07-09-15:07:01,LinearOctree,Point,HilbertEncoder3D,10000000,KNNV2,KNN,50,10000,random,5,0.0555175,0.0111035,0.0110783,4.26941e-05,1,0.00883818,50,0,40,dynamic,97518,90182,66368
2025-07-09-15:07:01,LinearOctree,Point,HilbertEncoder3D,10000000,KNNV2,KNN,250,10000,random,5,0.104988,0.0209976,0.0210193,5.25906e-05,1,0.0204051,250,0,40,dynamic,270373,196770,147031
2025-07-09-15:07:02,LinearOctree,Point,HilbertEncoder3D,10000000,KNNV2,KNN,500,10000,random,5,0.148627,0.0297254,0.0299207,0.00223079,1,0.0316567,500,0,40,dynamic,436466,289539,213063
2025-07-09-15:07:02,LinearOctree,Point,HilbertEncoder3D,10000000,KNNV2,KNN,1000,10000,random,5,0.241305,0.0482611,0.0482439,7.22928e-05,1,0.0485537,1000,0,40,dynamic,759806,444074,327568
2025-07-09-15:07:04,PCLOctree,Point,HilbertEncoder3D,10000000,KNNPCLOCT,KNN,10,10000,random,5,0.0269575,0.00539149,0.00503939,0.000791261,1,0.00773702,10,0,40,dynamic,80419,74921,51863
2025-07-09-15:07:04,PCLOctree,Point,HilbertEncoder3D,10000000,KNNPCLOCT,KNN,50,10000,random,5,0.0447318,0.00894636,0.00893357,2.88662e-05,1,0.00888849,50,0,40,dynamic,136680,135721,98798
2025-07-09-15:07:05,PCLOctree,Point,HilbertEncoder3D,10000000,KNNPCLOCT,KNN,250,10000,random,5,0.125452,0.0250903,0.0251107,0.000102787,1,0.0252745,250,0,40,dynamic,269514,255780,203811
2025-07-09-15:07:05,PCLOctree,Point,HilbertEncoder3D,10000000,KNNPCLOCT,KNN,500,10000,random,5,0.230333,0.0460667,0.046053,0.000171994,1,0.0463324,500,0,40,dynamic,425879,387263,308214
2025-07-09-15:07:05,PCLOctree,Point,HilbertEncoder3D,10000000,KNNPCLOCT,KNN,1000,10000,random,5,0.46895,0.0937899,0.0923782,0.0025309,1,0.0945401,1000,0,40,dynamic,747658,649889,504898
2025-07-09-15:07:10,PCLKDTree,Point,HilbertEncoder3D,10000000,neighborsPCLKD,KNN,10,10000,random,5,0.0110896,0.00221792,0.0021997,5.60567e-05,1,0.00301879,10,0,40,dynamic,30401,25604,17064
2025-07-09-15:07:10,PCLKDTree,Point,HilbertEncoder3D,10000000,neighborsPCLKD,KNN,50,10000,random,5,0.0217789,0.00435578,0.00434964,1.49116e-05,1,0.00455151,50,0,40,dynamic,59161,53636,39596
2025-07-09-15:07:10,PCLKDTree,Point,HilbertEncoder3D,10000000,neighborsPCLKD,KNN,250,10000,random,5,0.10219,0.020438,0.0191209,0.00179264,1,0.0189697,250,0,40,dynamic,161188,152929,119556
2025-07-09-15:07:10,PCLKDTree,Point,HilbertEncoder3D,10000000,neighborsPCLKD,KNN,500,10000,random,5,0.154454,0.0308907,0.030645,0.000532271,1,0.0323423,500,0,40,dynamic,295361,235936,185382
2025-07-09-15:07:10,PCLKDTree,Point,HilbertEncoder3D,10000000,neighborsPCLKD,KNN,1000,10000,random,5,0.301833,0.0603665,0.0603074,0.000382239,1,0.0605279,1000,0,40,dynamic,609522,383802,301443
2025-07-09-15:07:12,NanoflannKDTree,Point,HilbertEncoder3D,10000000,KNNNanoflann,KNN,10,10000,random,5,0.0177702,0.00355403,0.00355717,1.60768e-05,1,0.00387251,10,0,40,dynamic,79884,103965,74769
2025-07-09-15:07:12,NanoflannKDTree,Point,HilbertEncoder3D,10000000,KNNNanoflann,KNN,50,10000,random,5,0.0330083,0.00660166,0.00662808,5.92895e-05,1,0.00649151,50,0,40,dynamic,135175,182344,131859
2025-07-09-15:07:12,NanoflannKDTree,Point,HilbertEncoder3D,10000000,KNNNanoflann,KNN,250,10000,random,5,0.102161,0.0204323,0.0204448,5.50861e-05,1,0.0204751,250,0,40,dynamic,246244,298529,236979
2025-07-09-15:07:13,NanoflannKDTree,Point,HilbertEncoder3D,10000000,KNNNanoflann,KNN,500,10000,random,5,0.261777,0.0523553,0.0523005,0.000151064,1,0.0523932,500,0,40,dynamic,374575,410848,333470
2025-07-09-15:07:14,NanoflannKDTree,Point,HilbertEncoder3D,10000000,KNNNanoflann,KNN,1000,10000,random,5,0.855316,0.171063,0.170892,0.0009832,1,0.171254,1000,0,40,dynamic,705965,628119,528577
