date,octree,npoints,operation,kernel,radius,num_searches,repeats,accumulated,mean,median,stdev,used_warmup
2024-11-29-11:20:50,pointer <Lpoint> unsorted,10000000,neighSearch,Sphere,0.5,1000,5,0.065689,0.0131378,0.0134088,0.000926157,1
2024-11-29-11:20:51,pointer <Lpoint> unsorted,10000000,neighSearch,Circle,0.5,1000,5,0.13465,0.02693,0.0272651,0.00141815,1
2024-11-29-11:20:51,pointer <Lpoint> unsorted,10000000,neighSearch,Cube,0.5,1000,5,0.0741332,0.0148266,0.0145033,0.00119034,1
2024-11-29-11:20:51,pointer <Lpoint> unsorted,10000000,neighSearch,Square,0.5,1000,5,0.166741,0.0333482,0.0290074,0.00731223,1
2024-11-29-11:20:51,pointer <Lpoint> unsorted,10000000,neighSearch,Sphere,1,1000,5,0.205147,0.0410295,0.0413283,0.00101228,1
2024-11-29-11:20:52,pointer <Lpoint> unsorted,10000000,neighSearch,Circle,1,1000,5,0.347045,0.069409,0.0672571,0.00291288,1
2024-11-29-11:20:52,pointer <Lpoint> unsorted,10000000,neighSearch,Cube,1,1000,5,0.251085,0.050217,0.0504966,0.00243241,1
2024-11-29-11:20:52,pointer <Lpoint> unsorted,10000000,neighSearch,Square,1,1000,5,0.37785,0.0755701,0.0743852,0.00226227,1
2024-11-29-11:20:54,pointer <Lpoint> unsorted,10000000,neighSearch,Sphere,2.5,1000,5,1.20227,0.240455,0.240776,0.0015118,1
2024-11-29-11:20:58,pointer <Lpoint> unsorted,10000000,neighSearch,Circle,2.5,1000,5,4.35928,0.871855,0.289308,1.16635,1
2024-11-29-11:21:00,pointer <Lpoint> unsorted,10000000,neighSearch,Cube,2.5,1000,5,1.413,0.282599,0.282206,0.00367734,1
2024-11-29-11:21:02,pointer <Lpoint> unsorted,10000000,neighSearch,Square,2.5,1000,5,1.67024,0.334049,0.333174,0.00370042,1
2024-11-29-11:21:08,pointer <Lpoint> unsorted,10000000,neighSearch,Sphere,5,1000,5,4.53896,0.907791,0.903811,0.00699448,1
2024-11-29-11:21:13,pointer <Lpoint> unsorted,10000000,neighSearch,Circle,5,1000,5,4.71986,0.943972,0.938932,0.0087844,1
2024-11-29-11:21:20,pointer <Lpoint> unsorted,10000000,neighSearch,Cube,5,1000,5,5.33852,1.0677,1.06355,0.0086367,1
2024-11-29-11:21:26,pointer <Lpoint> unsorted,10000000,neighSearch,Square,5,1000,5,5.35939,1.07188,1.06568,0.0114824,1
2024-11-29-11:21:48,pointer <Lpoint> unsorted,10000000,neighSearch,Sphere,10,1000,5,19.036,3.80721,3.22754,1.18808,1
2024-11-29-11:22:09,pointer <Lpoint> unsorted,10000000,neighSearch,Circle,10,1000,5,18.0947,3.61894,3.03846,1.17191,1
2024-11-29-11:22:32,pointer <Lpoint> unsorted,10000000,neighSearch,Cube,10,1000,5,18.6338,3.72676,3.73115,0.0186477,1
2024-11-29-11:22:55,pointer <Lpoint> unsorted,10000000,neighSearch,Square,10,1000,5,19.9153,3.98305,3.411,1.17698,1
2024-11-29-11:22:55,pointer <Lpoint> unsorted,10000000,numNeighSearch,Sphere,0.5,1000,5,0.0154679,0.00309358,0.00265274,0.0021982,1
2024-11-29-11:22:55,pointer <Lpoint> unsorted,10000000,numNeighSearch,Circle,0.5,1000,5,0.0173984,0.00347968,0.00279977,0.0011845,1
2024-11-29-11:22:55,pointer <Lpoint> unsorted,10000000,numNeighSearch,Cube,0.5,1000,5,0.0152325,0.00304649,0.00307428,0.000947368,1
2024-11-29-11:22:55,pointer <Lpoint> unsorted,10000000,numNeighSearch,Square,0.5,1000,5,0.0171726,0.00343451,0.00306779,0.00101082,1
2024-11-29-11:22:55,pointer <Lpoint> unsorted,10000000,numNeighSearch,Sphere,1,1000,5,0.0171964,0.00343928,0.00334845,0.000540738,1
2024-11-29-11:22:55,pointer <Lpoint> unsorted,10000000,numNeighSearch,Circle,1,1000,5,0.0207694,0.00415388,0.00425582,0.000898207,1
2024-11-29-11:22:55,pointer <Lpoint> unsorted,10000000,numNeighSearch,Cube,1,1000,5,0.0178766,0.00357532,0.00372524,0.00090489,1
2024-11-29-11:22:55,pointer <Lpoint> unsorted,10000000,numNeighSearch,Square,1,1000,5,0.0249322,0.00498644,0.00468385,0.00119727,1
2024-11-29-11:22:55,pointer <Lpoint> unsorted,10000000,numNeighSearch,Sphere,2.5,1000,5,0.0536561,0.0107312,0.0105597,0.000906212,1
2024-11-29-11:22:55,pointer <Lpoint> unsorted,10000000,numNeighSearch,Circle,2.5,1000,5,0.0570402,0.011408,0.0111296,0.000992433,1
2024-11-29-11:22:55,pointer <Lpoint> unsorted,10000000,numNeighSearch,Cube,2.5,1000,5,0.0467606,0.00935213,0.00925673,0.000618744,1
2024-11-29-11:22:55,pointer <Lpoint> unsorted,10000000,numNeighSearch,Square,2.5,1000,5,0.0654033,0.0130807,0.012776,0.000789111,1
2024-11-29-11:22:56,pointer <Lpoint> unsorted,10000000,numNeighSearch,Sphere,5,1000,5,0.166321,0.0332642,0.0332158,0.000529275,1
2024-11-29-11:22:56,pointer <Lpoint> unsorted,10000000,numNeighSearch,Circle,5,1000,5,0.158283,0.0316566,0.0313411,0.00202394,1
2024-11-29-11:22:56,pointer <Lpoint> unsorted,10000000,numNeighSearch,Cube,5,1000,5,0.169346,0.0338691,0.0327729,0.00260714,1
2024-11-29-11:22:56,pointer <Lpoint> unsorted,10000000,numNeighSearch,Square,5,1000,5,0.160085,0.032017,0.0318317,0.00139165,1
2024-11-29-11:22:57,pointer <Lpoint> unsorted,10000000,numNeighSearch,Sphere,10,1000,5,0.569208,0.113842,0.115016,0.00228179,1
2024-11-29-11:22:58,pointer <Lpoint> unsorted,10000000,numNeighSearch,Circle,10,1000,5,0.480747,0.0961494,0.0952963,0.00216062,1
2024-11-29-11:22:58,pointer <Lpoint> unsorted,10000000,numNeighSearch,Cube,10,1000,5,0.560477,0.112095,0.112511,0.00351612,1
2024-11-29-11:22:59,pointer <Lpoint> unsorted,10000000,numNeighSearch,Square,10,1000,5,0.481783,0.0963566,0.0964401,0.00226996,1
2024-11-29-11:23:00,linear <Lpoint> ,10000000,neighSearch,Sphere,0.5,1000,5,0.0491168,0.00982336,0.00951879,0.00130437,1
2024-11-29-11:23:01,linear <Lpoint> ,10000000,neighSearch,Circle,0.5,1000,5,0.0983022,0.0196604,0.0197508,0.000322651,1
2024-11-29-11:23:01,linear <Lpoint> ,10000000,neighSearch,Cube,0.5,1000,5,0.051009,0.0102018,0.0100872,0.000923599,1
2024-11-29-11:23:01,linear <Lpoint> ,10000000,neighSearch,Square,0.5,1000,5,0.104469,0.0208938,0.0211435,0.00104942,1
2024-11-29-11:23:01,linear <Lpoint> ,10000000,neighSearch,Sphere,1,1000,5,0.144291,0.0288583,0.0285756,0.000839834,1
2024-11-29-11:23:01,linear <Lpoint> ,10000000,neighSearch,Circle,1,1000,5,0.255508,0.0511015,0.0517259,0.00147313,1
2024-11-29-11:23:01,linear <Lpoint> ,10000000,neighSearch,Cube,1,1000,5,0.147005,0.029401,0.0293187,0.000846054,1
2024-11-29-11:23:02,linear <Lpoint> ,10000000,neighSearch,Square,1,1000,5,0.263999,0.0527997,0.0520265,0.00173667,1
2024-11-29-11:23:03,linear <Lpoint> ,10000000,neighSearch,Sphere,2.5,1000,5,0.855834,0.171167,0.168359,0.00538561,1
2024-11-29-11:23:04,linear <Lpoint> ,10000000,neighSearch,Circle,2.5,1000,5,1.0888,0.21776,0.218289,0.0012718,1
2024-11-29-11:23:05,linear <Lpoint> ,10000000,neighSearch,Cube,2.5,1000,5,0.914318,0.182864,0.182083,0.0032026,1
2024-11-29-11:23:07,linear <Lpoint> ,10000000,neighSearch,Square,2.5,1000,5,1.17932,0.235865,0.234323,0.00293901,1
2024-11-29-11:23:10,linear <Lpoint> ,10000000,neighSearch,Sphere,5,1000,5,3.17772,0.635544,0.634327,0.00494987,1
2024-11-29-11:23:15,linear <Lpoint> ,10000000,neighSearch,Circle,5,1000,5,3.58946,0.717892,0.715548,0.00709868,1
2024-11-29-11:23:22,linear <Lpoint> ,10000000,neighSearch,Cube,5,1000,5,3.48667,0.697334,0.696166,0.00415355,1
2024-11-29-11:23:26,linear <Lpoint> ,10000000,neighSearch,Square,5,1000,5,3.8931,0.778621,0.779467,0.00267293,1
2024-11-29-11:23:40,linear <Lpoint> ,10000000,neighSearch,Sphere,10,1000,5,11.1821,2.23643,2.23882,0.0100973,1
2024-11-29-11:23:56,linear <Lpoint> ,10000000,neighSearch,Circle,10,1000,5,14.2402,2.84803,2.26083,1.17637,1
2024-11-29-11:24:11,linear <Lpoint> ,10000000,neighSearch,Cube,10,1000,5,12.2759,2.45517,2.45738,0.0191361,1
2024-11-29-11:24:29,linear <Lpoint> ,10000000,neighSearch,Square,10,1000,5,15.1304,3.02607,2.43259,1.17454,1
2024-11-29-11:24:29,linear <Lpoint> ,10000000,numNeighSearch,Sphere,0.5,1000,5,0.017314,0.0034628,0.00238916,0.00226847,1
2024-11-29-11:24:29,linear <Lpoint> ,10000000,numNeighSearch,Circle,0.5,1000,5,0.0111724,0.00223449,0.00244427,0.000789015,1
2024-11-29-11:24:29,linear <Lpoint> ,10000000,numNeighSearch,Cube,0.5,1000,5,0.0433508,0.00867017,0.00812547,0.00162044,1
2024-11-29-11:24:29,linear <Lpoint> ,10000000,numNeighSearch,Square,0.5,1000,5,0.0958757,0.0191751,0.0196143,0.00100378,1
2024-11-29-11:24:29,linear <Lpoint> ,10000000,numNeighSearch,Sphere,1,1000,5,0.0103106,0.00206212,0.00232973,0.000769557,1
2024-11-29-11:24:29,linear <Lpoint> ,10000000,numNeighSearch,Circle,1,1000,5,0.00920649,0.0018413,0.00156874,0.000554724,1
2024-11-29-11:24:29,linear <Lpoint> ,10000000,numNeighSearch,Cube,1,1000,5,0.123596,0.0247191,0.0246453,0.000381907,1
2024-11-29-11:24:29,linear <Lpoint> ,10000000,numNeighSearch,Square,1,1000,5,0.22024,0.0440481,0.0436943,0.00101499,1
2024-11-29-11:24:29,linear <Lpoint> ,10000000,numNeighSearch,Sphere,2.5,1000,5,0.0115771,0.00231541,0.00214405,0.000611097,1
2024-11-29-11:24:29,linear <Lpoint> ,10000000,numNeighSearch,Circle,2.5,1000,5,0.00755281,0.00151056,0.0012007,0.000776926,1
2024-11-29-11:24:30,linear <Lpoint> ,10000000,numNeighSearch,Cube,2.5,1000,5,0.65453,0.130906,0.129971,0.00190534,1
2024-11-29-11:24:31,linear <Lpoint> ,10000000,numNeighSearch,Square,2.5,1000,5,0.828966,0.165793,0.166743,0.00245966,1
2024-11-29-11:24:31,linear <Lpoint> ,10000000,numNeighSearch,Sphere,5,1000,5,0.00739792,0.00147958,0.0011575,0.000716341,1
2024-11-29-11:24:31,linear <Lpoint> ,10000000,numNeighSearch,Circle,5,1000,5,0.0102658,0.00205316,0.00210736,0.000422001,1
2024-11-29-11:24:34,linear <Lpoint> ,10000000,numNeighSearch,Cube,5,1000,5,2.37918,0.475836,0.47641,0.00377016,1
2024-11-29-11:24:37,linear <Lpoint> ,10000000,numNeighSearch,Square,5,1000,5,2.60589,0.521178,0.520529,0.00358492,1
2024-11-29-11:24:37,linear <Lpoint> ,10000000,numNeighSearch,Sphere,10,1000,5,0.0149796,0.00299592,0.00286771,0.00183735,1
2024-11-29-11:24:37,linear <Lpoint> ,10000000,numNeighSearch,Circle,10,1000,5,0.0110355,0.0022071,0.0020018,0.00156471,1
2024-11-29-11:24:47,linear <Lpoint> ,10000000,numNeighSearch,Cube,10,1000,5,8.17049,1.6341,1.639,0.0113177,1
2024-11-29-11:24:57,linear <Lpoint> ,10000000,numNeighSearch,Square,10,1000,5,8.06487,1.61297,1.60685,0.0161296,1
2024-11-29-11:24:57,pointer <Lpoint> sorted,10000000,neighSearch,Sphere,0.5,1000,5,0.0660171,0.0132034,0.0133767,0.00114605,1
2024-11-29-11:24:58,pointer <Lpoint> sorted,10000000,neighSearch,Circle,0.5,1000,5,0.110566,0.0221132,0.0216834,0.00119802,1
2024-11-29-11:24:58,pointer <Lpoint> sorted,10000000,neighSearch,Cube,0.5,1000,5,0.0519998,0.0104,0.0100312,0.000680519,1
2024-11-29-11:24:58,pointer <Lpoint> sorted,10000000,neighSearch,Square,0.5,1000,5,0.117918,0.0235836,0.023692,0.000726085,1
2024-11-29-11:24:58,pointer <Lpoint> sorted,10000000,neighSearch,Sphere,1,1000,5,0.169897,0.0339793,0.0340658,0.00131314,1
2024-11-29-11:24:58,pointer <Lpoint> sorted,10000000,neighSearch,Circle,1,1000,5,0.289213,0.0578426,0.0576219,0.000496236,1
2024-11-29-11:24:58,pointer <Lpoint> sorted,10000000,neighSearch,Cube,1,1000,5,0.187071,0.0374142,0.0369286,0.00120587,1
2024-11-29-11:24:59,pointer <Lpoint> sorted,10000000,neighSearch,Square,1,1000,5,0.30721,0.061442,0.0612442,0.000964125,1
2024-11-29-11:25:00,pointer <Lpoint> sorted,10000000,neighSearch,Sphere,2.5,1000,5,1.01055,0.202111,0.202553,0.00144425,1
2024-11-29-11:25:05,pointer <Lpoint> sorted,10000000,neighSearch,Circle,2.5,1000,5,4.21003,0.842007,0.256512,1.17271,1
2024-11-29-11:25:06,pointer <Lpoint> sorted,10000000,neighSearch,Cube,2.5,1000,5,1.1337,0.22674,0.227115,0.00381044,1
2024-11-29-11:25:08,pointer <Lpoint> sorted,10000000,neighSearch,Square,2.5,1000,5,1.38873,0.277745,0.277259,0.00244598,1
2024-11-29-11:25:12,pointer <Lpoint> sorted,10000000,neighSearch,Sphere,5,1000,5,3.82103,0.764205,0.761952,0.00772707,1
2024-11-29-11:25:17,pointer <Lpoint> sorted,10000000,neighSearch,Circle,5,1000,5,4.17344,0.834689,0.83495,0.00531116,1
2024-11-29-11:25:22,pointer <Lpoint> sorted,10000000,neighSearch,Cube,5,1000,5,4.25819,0.851637,0.851416,0.00847025,1
2024-11-29-11:25:28,pointer <Lpoint> sorted,10000000,neighSearch,Square,5,1000,5,4.60333,0.920667,0.923752,0.00653686,1
2024-11-29-11:25:47,pointer <Lpoint> sorted,10000000,neighSearch,Sphere,10,1000,5,16.3055,3.26109,2.67143,1.17585,1
2024-11-29-11:26:03,pointer <Lpoint> sorted,10000000,neighSearch,Circle,10,1000,5,13.2781,2.65562,2.65475,0.00834901,1
2024-11-29-11:26:24,pointer <Lpoint> sorted,10000000,neighSearch,Cube,10,1000,5,17.8819,3.57639,2.9981,1.16828,1
2024-11-29-11:26:41,pointer <Lpoint> sorted,10000000,neighSearch,Square,10,1000,5,14.5307,2.90615,2.89558,0.019206,1
2024-11-29-11:26:41,pointer <Lpoint> sorted,10000000,numNeighSearch,Sphere,0.5,1000,5,0.0175053,0.00350107,0.00367087,0.000965678,1
2024-11-29-11:26:41,pointer <Lpoint> sorted,10000000,numNeighSearch,Circle,0.5,1000,5,0.0155121,0.00310243,0.00281767,0.000748638,1
2024-11-29-11:26:41,pointer <Lpoint> sorted,10000000,numNeighSearch,Cube,0.5,1000,5,0.0147653,0.00295307,0.00279098,0.000990037,1
2024-11-29-11:26:41,pointer <Lpoint> sorted,10000000,numNeighSearch,Square,0.5,1000,5,0.0161444,0.00322888,0.00297041,0.00053277,1
2024-11-29-11:26:41,pointer <Lpoint> sorted,10000000,numNeighSearch,Sphere,1,1000,5,0.0247553,0.00495106,0.00512054,0.00155592,1
2024-11-29-11:26:41,pointer <Lpoint> sorted,10000000,numNeighSearch,Circle,1,1000,5,0.0343644,0.00687288,0.00680658,0.00132836,1
2024-11-29-11:26:41,pointer <Lpoint> sorted,10000000,numNeighSearch,Cube,1,1000,5,0.0238299,0.00476598,0.0047264,0.000688888,1
2024-11-29-11:26:41,pointer <Lpoint> sorted,10000000,numNeighSearch,Square,1,1000,5,0.0274728,0.00549456,0.00527917,0.00107168,1
2024-11-29-11:26:41,pointer <Lpoint> sorted,10000000,numNeighSearch,Sphere,2.5,1000,5,0.0584552,0.011691,0.0119108,0.0019451,1
2024-11-29-11:26:41,pointer <Lpoint> sorted,10000000,numNeighSearch,Circle,2.5,1000,5,0.0570288,0.0114058,0.0116058,0.00066706,1
2024-11-29-11:26:41,pointer <Lpoint> sorted,10000000,numNeighSearch,Cube,2.5,1000,5,0.0523187,0.0104637,0.0109615,0.00109162,1
2024-11-29-11:26:42,pointer <Lpoint> sorted,10000000,numNeighSearch,Square,2.5,1000,5,0.0642224,0.0128445,0.0132919,0.000764022,1
2024-11-29-11:26:42,pointer <Lpoint> sorted,10000000,numNeighSearch,Sphere,5,1000,5,0.190932,0.0381864,0.0350948,0.0070082,1
2024-11-29-11:26:42,pointer <Lpoint> sorted,10000000,numNeighSearch,Circle,5,1000,5,0.170943,0.0341886,0.0326628,0.00324366,1
2024-11-29-11:26:42,pointer <Lpoint> sorted,10000000,numNeighSearch,Cube,5,1000,5,0.168125,0.033625,0.0340915,0.00218465,1
2024-11-29-11:26:42,pointer <Lpoint> sorted,10000000,numNeighSearch,Square,5,1000,5,0.162664,0.0325329,0.0326387,0.000604784,1
2024-11-29-11:26:43,pointer <Lpoint> sorted,10000000,numNeighSearch,Sphere,10,1000,5,0.574277,0.114855,0.113144,0.00221864,1
2024-11-29-11:26:44,pointer <Lpoint> sorted,10000000,numNeighSearch,Circle,10,1000,5,0.48422,0.096844,0.0972113,0.00216033,1
2024-11-29-11:26:44,pointer <Lpoint> sorted,10000000,numNeighSearch,Cube,10,1000,5,0.577086,0.115417,0.114982,0.00246525,1
2024-11-29-11:26:45,pointer <Lpoint> sorted,10000000,numNeighSearch,Square,10,1000,5,0.484062,0.0968124,0.0963899,0.00210609,1
