date,octree,npoints,operation,kernel,radius,num_searches,repeats,accumulated,mean,median,stdev,used_warmup
2024-11-29-11:26:49,pointer <Lpoint64> unsorted,10000000,neighSearch,Sphere,0.5,1000,5,0.0607256,0.0121451,0.0118903,0.00133113,1
2024-11-29-11:26:49,pointer <Lpoint64> unsorted,10000000,neighSearch,Circle,0.5,1000,5,0.118105,0.0236209,0.0236299,0.000534831,1
2024-11-29-11:26:49,pointer <Lpoint64> unsorted,10000000,neighSearch,Cube,0.5,1000,5,0.0651494,0.0130299,0.0131843,0.000694066,1
2024-11-29-11:26:50,pointer <Lpoint64> unsorted,10000000,neighSearch,Square,0.5,1000,5,0.127388,0.0254777,0.0255306,0.00100421,1
2024-11-29-11:26:50,pointer <Lpoint64> unsorted,10000000,neighSearch,Sphere,1,1000,5,0.174591,0.0349183,0.0348036,0.000870007,1
2024-11-29-11:26:50,pointer <Lpoint64> unsorted,10000000,neighSearch,Circle,1,1000,5,0.318722,0.0637444,0.0604909,0.00498486,1
2024-11-29-11:26:50,pointer <Lpoint64> unsorted,10000000,neighSearch,Cube,1,1000,5,0.215114,0.0430228,0.0428435,0.000897915,1
2024-11-29-11:26:51,pointer <Lpoint64> unsorted,10000000,neighSearch,Square,1,1000,5,0.331148,0.0662296,0.0672866,0.00151592,1
2024-11-29-11:26:52,pointer <Lpoint64> unsorted,10000000,neighSearch,Sphere,2.5,1000,5,1.0396,0.20792,0.207548,0.00145554,1
2024-11-29-11:26:54,pointer <Lpoint64> unsorted,10000000,neighSearch,Circle,2.5,1000,5,1.29303,0.258606,0.258152,0.0028248,1
2024-11-29-11:26:55,pointer <Lpoint64> unsorted,10000000,neighSearch,Cube,2.5,1000,5,1.21995,0.243991,0.243332,0.0029125,1
2024-11-29-11:26:57,pointer <Lpoint64> unsorted,10000000,neighSearch,Square,2.5,1000,5,1.42964,0.285929,0.284548,0.00322499,1
2024-11-29-11:27:01,pointer <Lpoint64> unsorted,10000000,neighSearch,Sphere,5,1000,5,3.90105,0.780211,0.775807,0.00864029,1
2024-11-29-11:27:06,pointer <Lpoint64> unsorted,10000000,neighSearch,Circle,5,1000,5,4.13399,0.826799,0.825203,0.00661931,1
2024-11-29-11:27:12,pointer <Lpoint64> unsorted,10000000,neighSearch,Cube,5,1000,5,4.6042,0.920841,0.91972,0.00776439,1
2024-11-29-11:27:17,pointer <Lpoint64> unsorted,10000000,neighSearch,Square,5,1000,5,4.5826,0.916519,0.916837,0.00311942,1
2024-11-29-11:27:37,pointer <Lpoint64> unsorted,10000000,neighSearch,Sphere,10,1000,5,16.906,3.38119,2.79113,1.16708,1
2024-11-29-11:27:53,pointer <Lpoint64> unsorted,10000000,neighSearch,Circle,10,1000,5,13.2432,2.64864,2.65038,0.01158,1
2024-11-29-11:28:15,pointer <Lpoint64> unsorted,10000000,neighSearch,Cube,10,1000,5,18.9745,3.79491,3.21468,1.17889,1
2024-11-29-11:28:36,pointer <Lpoint64> unsorted,10000000,neighSearch,Square,10,1000,5,17.5787,3.51575,2.93645,1.18568,1
2024-11-29-11:28:36,pointer <Lpoint64> unsorted,10000000,numNeighSearch,Sphere,0.5,1000,5,0.0183449,0.00366898,0.00283575,0.00318553,1
2024-11-29-11:28:36,pointer <Lpoint64> unsorted,10000000,numNeighSearch,Circle,0.5,1000,5,0.0137157,0.00274314,0.00268151,0.000996106,1
2024-11-29-11:28:36,pointer <Lpoint64> unsorted,10000000,numNeighSearch,Cube,0.5,1000,5,0.00901811,0.00180362,0.00126441,0.000773254,1
2024-11-29-11:28:36,pointer <Lpoint64> unsorted,10000000,numNeighSearch,Square,0.5,1000,5,0.014064,0.0028128,0.00274071,0.000760703,1
2024-11-29-11:28:36,pointer <Lpoint64> unsorted,10000000,numNeighSearch,Sphere,1,1000,5,0.0183157,0.00366314,0.0034805,0.000726914,1
2024-11-29-11:28:36,pointer <Lpoint64> unsorted,10000000,numNeighSearch,Circle,1,1000,5,0.0193032,0.00386063,0.00361581,0.000546381,1
2024-11-29-11:28:36,pointer <Lpoint64> unsorted,10000000,numNeighSearch,Cube,1,1000,5,0.0175668,0.00351336,0.003626,0.000384259,1
2024-11-29-11:28:36,pointer <Lpoint64> unsorted,10000000,numNeighSearch,Square,1,1000,5,0.0223873,0.00447747,0.00456143,0.00112056,1
2024-11-29-11:28:36,pointer <Lpoint64> unsorted,10000000,numNeighSearch,Sphere,2.5,1000,5,0.0528891,0.0105778,0.0109727,0.00131406,1
2024-11-29-11:28:36,pointer <Lpoint64> unsorted,10000000,numNeighSearch,Circle,2.5,1000,5,0.0581447,0.0116289,0.011554,0.000684805,1
2024-11-29-11:28:36,pointer <Lpoint64> unsorted,10000000,numNeighSearch,Cube,2.5,1000,5,0.0544625,0.0108925,0.0100099,0.00170384,1
2024-11-29-11:28:36,pointer <Lpoint64> unsorted,10000000,numNeighSearch,Square,2.5,1000,5,0.0698294,0.0139659,0.0143432,0.00113055,1
2024-11-29-11:28:36,pointer <Lpoint64> unsorted,10000000,numNeighSearch,Sphere,5,1000,5,0.162537,0.0325073,0.0325887,0.000922404,1
2024-11-29-11:28:37,pointer <Lpoint64> unsorted,10000000,numNeighSearch,Circle,5,1000,5,0.154685,0.030937,0.0306243,0.000780023,1
2024-11-29-11:28:37,pointer <Lpoint64> unsorted,10000000,numNeighSearch,Cube,5,1000,5,0.1627,0.03254,0.0324235,0.000977137,1
2024-11-29-11:28:37,pointer <Lpoint64> unsorted,10000000,numNeighSearch,Square,5,1000,5,0.158497,0.0316995,0.0314629,0.00180132,1
2024-11-29-11:28:38,pointer <Lpoint64> unsorted,10000000,numNeighSearch,Sphere,10,1000,5,0.566301,0.11326,0.11173,0.00406624,1
2024-11-29-11:28:38,pointer <Lpoint64> unsorted,10000000,numNeighSearch,Circle,10,1000,5,0.473639,0.0947278,0.0943382,0.00146707,1
2024-11-29-11:28:39,pointer <Lpoint64> unsorted,10000000,numNeighSearch,Cube,10,1000,5,0.569908,0.113982,0.113828,0.00385777,1
2024-11-29-11:28:40,pointer <Lpoint64> unsorted,10000000,numNeighSearch,Square,10,1000,5,0.477701,0.0955402,0.0958573,0.000634959,1
2024-11-29-11:28:41,linear <Lpoint64> ,10000000,neighSearch,Sphere,0.5,1000,5,0.0456261,0.00912522,0.00875693,0.00185264,1
2024-11-29-11:28:41,linear <Lpoint64> ,10000000,neighSearch,Circle,0.5,1000,5,0.079924,0.0159848,0.0161173,0.00112718,1
2024-11-29-11:28:41,linear <Lpoint64> ,10000000,neighSearch,Cube,0.5,1000,5,0.0374225,0.00748449,0.00743634,0.00107745,1
2024-11-29-11:28:41,linear <Lpoint64> ,10000000,neighSearch,Square,0.5,1000,5,0.079544,0.0159088,0.0153967,0.000798382,1
2024-11-29-11:28:42,linear <Lpoint64> ,10000000,neighSearch,Sphere,1,1000,5,0.105126,0.0210252,0.0213244,0.00103279,1
2024-11-29-11:28:42,linear <Lpoint64> ,10000000,neighSearch,Circle,1,1000,5,0.182247,0.0364494,0.036381,0.00077609,1
2024-11-29-11:28:42,linear <Lpoint64> ,10000000,neighSearch,Cube,1,1000,5,0.102468,0.0204935,0.020539,0.000241016,1
2024-11-29-11:28:42,linear <Lpoint64> ,10000000,neighSearch,Square,1,1000,5,0.195585,0.039117,0.0385894,0.00137616,1
2024-11-29-11:28:43,linear <Lpoint64> ,10000000,neighSearch,Sphere,2.5,1000,5,0.603927,0.120785,0.120581,0.00142275,1
2024-11-29-11:28:44,linear <Lpoint64> ,10000000,neighSearch,Circle,2.5,1000,5,0.808463,0.161693,0.162405,0.00198215,1
2024-11-29-11:28:45,linear <Lpoint64> ,10000000,neighSearch,Cube,2.5,1000,5,0.697571,0.139514,0.135975,0.00456267,1
2024-11-29-11:28:46,linear <Lpoint64> ,10000000,neighSearch,Square,2.5,1000,5,0.893779,0.178756,0.17617,0.00386583,1
2024-11-29-11:28:49,linear <Lpoint64> ,10000000,neighSearch,Sphere,5,1000,5,2.34251,0.468502,0.469181,0.00341572,1
2024-11-29-11:28:52,linear <Lpoint64> ,10000000,neighSearch,Circle,5,1000,5,2.66035,0.532071,0.532334,0.00219737,1
2024-11-29-11:28:55,linear <Lpoint64> ,10000000,neighSearch,Cube,5,1000,5,2.66303,0.532607,0.528193,0.00586878,1
2024-11-29-11:28:59,linear <Lpoint64> ,10000000,neighSearch,Square,5,1000,5,2.94795,0.58959,0.588491,0.00248191,1
2024-11-29-11:29:12,linear <Lpoint64> ,10000000,neighSearch,Sphere,10,1000,5,11.361,2.2722,1.68603,1.18115,1
2024-11-29-11:29:22,linear <Lpoint64> ,10000000,neighSearch,Circle,10,1000,5,8.5132,1.70264,1.70623,0.0109649,1
2024-11-29-11:29:33,linear <Lpoint64> ,10000000,neighSearch,Cube,10,1000,5,9.34276,1.86855,1.86436,0.00973066,1
2024-11-29-11:29:47,linear <Lpoint64> ,10000000,neighSearch,Square,10,1000,5,12.3108,2.46215,1.8791,1.1778,1
2024-11-29-11:29:47,linear <Lpoint64> ,10000000,numNeighSearch,Sphere,0.5,1000,5,0.0380224,0.00760448,0.00733064,0.00104356,1
2024-11-29-11:29:47,linear <Lpoint64> ,10000000,numNeighSearch,Circle,0.5,1000,5,0.0686631,0.0137326,0.0132919,0.000736476,1
2024-11-29-11:29:47,linear <Lpoint64> ,10000000,numNeighSearch,Cube,0.5,1000,5,0.039139,0.0078278,0.00817125,0.00105297,1
2024-11-29-11:29:47,linear <Lpoint64> ,10000000,numNeighSearch,Square,0.5,1000,5,0.0657213,0.0131443,0.0129507,0.000606887,1
2024-11-29-11:29:48,linear <Lpoint64> ,10000000,numNeighSearch,Sphere,1,1000,5,0.0903806,0.0180761,0.0180594,0.000714169,1
2024-11-29-11:29:48,linear <Lpoint64> ,10000000,numNeighSearch,Circle,1,1000,5,0.15111,0.030222,0.0296193,0.00202373,1
2024-11-29-11:29:48,linear <Lpoint64> ,10000000,numNeighSearch,Cube,1,1000,5,0.0938755,0.0187751,0.0187265,0.000620566,1
2024-11-29-11:29:48,linear <Lpoint64> ,10000000,numNeighSearch,Square,1,1000,5,0.148471,0.0296943,0.0298926,0.00053763,1
2024-11-29-11:29:48,linear <Lpoint64> ,10000000,numNeighSearch,Sphere,2.5,1000,5,0.425422,0.0850844,0.0851545,0.00112293,1
2024-11-29-11:29:49,linear <Lpoint64> ,10000000,numNeighSearch,Circle,2.5,1000,5,0.546348,0.10927,0.109852,0.00105683,1
2024-11-29-11:29:50,linear <Lpoint64> ,10000000,numNeighSearch,Cube,2.5,1000,5,0.446547,0.0893095,0.0897634,0.00145312,1
2024-11-29-11:29:50,linear <Lpoint64> ,10000000,numNeighSearch,Square,2.5,1000,5,0.555805,0.111161,0.110982,0.000982604,1
2024-11-29-11:29:52,linear <Lpoint64> ,10000000,numNeighSearch,Sphere,5,1000,5,1.56729,0.313458,0.313267,0.00296249,1
2024-11-29-11:29:54,linear <Lpoint64> ,10000000,numNeighSearch,Circle,5,1000,5,1.70663,0.341327,0.340858,0.00337557,1
2024-11-29-11:29:56,linear <Lpoint64> ,10000000,numNeighSearch,Cube,5,1000,5,1.59701,0.319403,0.320737,0.00200728,1
2024-11-29-11:29:58,linear <Lpoint64> ,10000000,numNeighSearch,Square,5,1000,5,1.74355,0.348709,0.34944,0.00456146,1
2024-11-29-11:30:05,linear <Lpoint64> ,10000000,numNeighSearch,Sphere,10,1000,5,5.31154,1.06231,1.06274,0.00460206,1
2024-11-29-11:30:11,linear <Lpoint64> ,10000000,numNeighSearch,Circle,10,1000,5,5.3112,1.06224,1.05707,0.00934494,1
2024-11-29-11:30:20,linear <Lpoint64> ,10000000,numNeighSearch,Cube,10,1000,5,8.34622,1.66924,1.08492,1.176,1
2024-11-29-11:30:27,linear <Lpoint64> ,10000000,numNeighSearch,Square,10,1000,5,5.28703,1.05741,1.05444,0.0129735,1
2024-11-29-11:30:27,pointer <Lpoint64> sorted,10000000,neighSearch,Sphere,0.5,1000,5,0.0498614,0.00997228,0.0101228,0.00133333,1
2024-11-29-11:30:27,pointer <Lpoint64> sorted,10000000,neighSearch,Circle,0.5,1000,5,0.0941683,0.0188337,0.0194067,0.0010273,1
2024-11-29-11:30:27,pointer <Lpoint64> sorted,10000000,neighSearch,Cube,0.5,1000,5,0.048425,0.00968499,0.0100345,0.000647903,1
2024-11-29-11:30:28,pointer <Lpoint64> sorted,10000000,neighSearch,Square,0.5,1000,5,0.097919,0.0195838,0.0197978,0.000652494,1
2024-11-29-11:30:28,pointer <Lpoint64> sorted,10000000,neighSearch,Sphere,1,1000,5,0.137905,0.0275809,0.0269779,0.0018413,1
2024-11-29-11:30:28,pointer <Lpoint64> sorted,10000000,neighSearch,Circle,1,1000,5,0.233357,0.0466713,0.0464806,0.000693753,1
2024-11-29-11:30:28,pointer <Lpoint64> sorted,10000000,neighSearch,Cube,1,1000,5,0.153578,0.0307155,0.0299173,0.00183222,1
2024-11-29-11:30:29,pointer <Lpoint64> sorted,10000000,neighSearch,Square,1,1000,5,0.253372,0.0506744,0.0510269,0.00133463,1
2024-11-29-11:30:30,pointer <Lpoint64> sorted,10000000,neighSearch,Sphere,2.5,1000,5,0.803035,0.160607,0.160782,0.00149069,1
2024-11-29-11:30:31,pointer <Lpoint64> sorted,10000000,neighSearch,Circle,2.5,1000,5,1.03503,0.207006,0.206941,0.00112663,1
2024-11-29-11:30:32,pointer <Lpoint64> sorted,10000000,neighSearch,Cube,2.5,1000,5,0.90535,0.18107,0.180888,0.00247265,1
2024-11-29-11:30:33,pointer <Lpoint64> sorted,10000000,neighSearch,Square,2.5,1000,5,1.12943,0.225886,0.225102,0.00264903,1
2024-11-29-11:30:37,pointer <Lpoint64> sorted,10000000,neighSearch,Sphere,5,1000,5,3.05163,0.610326,0.60928,0.00236799,1
2024-11-29-11:30:41,pointer <Lpoint64> sorted,10000000,neighSearch,Circle,5,1000,5,3.38717,0.677434,0.676499,0.00398503,1
2024-11-29-11:30:45,pointer <Lpoint64> sorted,10000000,neighSearch,Cube,5,1000,5,3.47725,0.69545,0.698341,0.00762186,1
2024-11-29-11:30:50,pointer <Lpoint64> sorted,10000000,neighSearch,Square,5,1000,5,3.7142,0.742841,0.742921,0.00291262,1
2024-11-29-11:31:06,pointer <Lpoint64> sorted,10000000,neighSearch,Sphere,10,1000,5,13.9429,2.78858,2.20355,1.16767,1
2024-11-29-11:31:19,pointer <Lpoint64> sorted,10000000,neighSearch,Circle,10,1000,5,10.9531,2.19062,2.18572,0.00928805,1
2024-11-29-11:31:36,pointer <Lpoint64> sorted,10000000,neighSearch,Cube,10,1000,5,15.1785,3.03571,2.4513,1.16695,1
2024-11-29-11:31:50,pointer <Lpoint64> sorted,10000000,neighSearch,Square,10,1000,5,11.694,2.33881,2.33768,0.00958199,1
2024-11-29-11:31:51,pointer <Lpoint64> sorted,10000000,numNeighSearch,Sphere,0.5,1000,5,0.0228902,0.00457805,0.00567928,0.00215961,1
2024-11-29-11:31:51,pointer <Lpoint64> sorted,10000000,numNeighSearch,Circle,0.5,1000,5,0.015492,0.00309839,0.0032751,0.000670193,1
2024-11-29-11:31:51,pointer <Lpoint64> sorted,10000000,numNeighSearch,Cube,0.5,1000,5,0.00983068,0.00196614,0.00222512,0.000560889,1
2024-11-29-11:31:51,pointer <Lpoint64> sorted,10000000,numNeighSearch,Square,0.5,1000,5,0.0152876,0.00305752,0.00258928,0.000691667,1
2024-11-29-11:31:51,pointer <Lpoint64> sorted,10000000,numNeighSearch,Sphere,1,1000,5,0.0202812,0.00405624,0.00369066,0.000769949,1
2024-11-29-11:31:51,pointer <Lpoint64> sorted,10000000,numNeighSearch,Circle,1,1000,5,0.0328493,0.00656987,0.00663009,0.000599345,1
2024-11-29-11:31:51,pointer <Lpoint64> sorted,10000000,numNeighSearch,Cube,1,1000,5,0.0253634,0.00507267,0.00446183,0.00126914,1
2024-11-29-11:31:51,pointer <Lpoint64> sorted,10000000,numNeighSearch,Square,1,1000,5,0.0245992,0.00491984,0.00484544,0.000547686,1
2024-11-29-11:31:51,pointer <Lpoint64> sorted,10000000,numNeighSearch,Sphere,2.5,1000,5,0.0508624,0.0101725,0.0099024,0.000844991,1
2024-11-29-11:31:51,pointer <Lpoint64> sorted,10000000,numNeighSearch,Circle,2.5,1000,5,0.0627474,0.0125495,0.0127497,0.000939577,1
2024-11-29-11:31:51,pointer <Lpoint64> sorted,10000000,numNeighSearch,Cube,2.5,1000,5,0.0621578,0.0124316,0.012279,0.000445059,1
2024-11-29-11:31:51,pointer <Lpoint64> sorted,10000000,numNeighSearch,Square,2.5,1000,5,0.0726086,0.0145217,0.0148547,0.000954437,1
2024-11-29-11:31:51,pointer <Lpoint64> sorted,10000000,numNeighSearch,Sphere,5,1000,5,0.164947,0.0329895,0.0325416,0.00108191,1
2024-11-29-11:31:51,pointer <Lpoint64> sorted,10000000,numNeighSearch,Circle,5,1000,5,0.157442,0.0314884,0.0317823,0.000660774,1
2024-11-29-11:31:52,pointer <Lpoint64> sorted,10000000,numNeighSearch,Cube,5,1000,5,0.169485,0.033897,0.0336476,0.00111207,1
2024-11-29-11:31:52,pointer <Lpoint64> sorted,10000000,numNeighSearch,Square,5,1000,5,0.16901,0.033802,0.0336116,0.000912913,1
2024-11-29-11:31:52,pointer <Lpoint64> sorted,10000000,numNeighSearch,Sphere,10,1000,5,0.572679,0.114536,0.113997,0.00240819,1
2024-11-29-11:31:53,pointer <Lpoint64> sorted,10000000,numNeighSearch,Circle,10,1000,5,0.486483,0.0972967,0.0975649,0.00199379,1
2024-11-29-11:31:54,pointer <Lpoint64> sorted,10000000,numNeighSearch,Cube,10,1000,5,0.570903,0.114181,0.114572,0.00218057,1
2024-11-29-11:31:54,pointer <Lpoint64> sorted,10000000,numNeighSearch,Square,10,1000,5,0.495133,0.0990266,0.0985607,0.00246104,1
